date,temp_90_180,temp_0_180,temp_0_90,temp_30_130,temp_180_549
1993-01-01,10.977723040913,10.8986696947358,10.8283835437288,10.9080672842609,11.1381308845719
1993-02-01,11.2167121171657,11.3674883360887,11.5263368078595,11.3749558955308,11.3407508842434
1993-03-01,11.1080408109645,11.3788481220989,11.656851793629,11.3434957559418,11.178974899423
1993-04-01,10.9727424532461,11.2827204575645,11.5997024393825,11.2314682516533,10.8342977421433
1993-05-01,11.4773185513342,11.8628195494503,12.2548890852074,11.7406811026661,11.1813994297363
1993-06-01,12.0902770461486,12.3125376188481,12.5422755130568,12.1245164482723,11.7837190840725
1993-07-01,11.5512329893131,11.490809490403,11.4439237721181,11.1723209506042,11.9994519750785
1993-08-01,11.9505143176641,11.9183980421389,11.9011347562834,11.6150823441811,12.302345674622
1993-09-01,11.6333247892025,11.5489198451896,11.4796142161793,11.271992853297,12.1676198737551
1993-10-01,12.1122335047388,12.2972331459064,12.4941996834943,12.1381576920185,12.4560543740151
1993-11-01,11.6973845531079,11.7375369602382,11.789075239135,11.6390524278334,12.0252123102119
1993-12-01,11.255082834443,11.3759723508674,11.5062401994404,11.3824874364196,11.4413111264454
1994-01-01,11.1644381068632,11.3118988108712,11.4684620956955,11.3314775131083,11.2575620326015
1994-02-01,10.9265085031638,11.0610491006324,11.2038011322231,11.0808693955536,11.0011693675281
1994-03-01,10.9915343856451,11.2345183468022,11.4864068556523,11.189052105782,11.0427710889357
1994-04-01,10.6834831283693,10.88475602289,11.0942486853911,10.7905027781845,10.6501044341876
1994-05-01,10.6849249470622,10.8298630345296,10.9835426533218,10.6449619553129,10.6969584879372
1994-06-01,11.0121567671125,11.1501258635053,11.2995494485098,10.9050429268812,11.0845289576741
1994-07-01,10.9862672864355,10.9472029879689,10.9229293298045,10.6283443619303,11.4726816043319
1994-08-01,11.8989433975918,11.9102285990571,11.935375473297,11.5599041615929,12.2078425115186
1994-09-01,12.5569658996838,12.5495536947266,12.5558570016514,12.2611907758028,12.7219041882057
1994-10-01,11.9990604531056,11.9162993410941,11.8473963063868,11.6951605647667,12.3437577652229
1994-11-01,11.1973313684042,11.2113970998226,11.2350976525143,11.1768053695719,11.4158523603726
1994-12-01,10.6973028245201,10.7217435894884,10.7556535376715,10.7127498022151,10.9831013028934
1995-01-01,11.1595833692881,11.257931274014,11.3640820778708,11.3156783343408,11.1382110815797
1995-02-01,11.5203042129762,11.7352427313766,11.9570079980606,11.7443101227924,11.3859392031296
1995-03-01,11.6420687245881,11.9122151980379,12.1887081473402,11.9078370858737,11.4636190157819
1995-04-01,10.9659872304477,11.2113015258919,11.4639594877165,11.1569049858212,10.6968350074119
1995-05-01,10.7468349234928,10.8413854986917,10.9447303604117,10.6889431797109,10.6407339065499
1995-06-01,10.8531632019667,10.8731596366518,10.9027409289602,10.6301121688083,10.8801642239143
1995-07-01,11.6177154088292,11.6651609670074,11.7224306424013,11.3715898743466,11.6964054493293
1995-08-01,11.4195471576527,11.3594936366961,11.31332506902,11.0063838813929,11.8452475024654
1995-09-01,12.2078294659891,12.2831363836641,12.3707056646759,12.0010918665587,12.5256130554556
1995-10-01,12.3408347391178,12.4561480484637,12.5834146697895,12.2285966489592,12.5237414108274
1995-11-01,11.7032302154531,11.8227342396653,11.9553982522609,11.6665885866767,12.1125932385748
1995-12-01,12.1558551971996,12.3383617941053,12.5281768886802,12.3714063791446,12.0404794684879
1996-01-01,11.7004076839923,11.7817236849788,11.8706361873806,11.8352997989963,11.4656749011938
1996-02-01,11.4009307704212,11.499304579031,11.6045862248836,11.5171250223899,11.2502104768854
1996-03-01,11.1052145585746,11.2126334868334,11.326855882263,11.1649016017244,11.0147336596716
1996-04-01,11.0634742505675,11.2987738202257,11.5405061305314,11.2410013110298,10.8012120391829
1996-05-01,11.1535369421446,11.2549947205724,11.3664142152259,11.0977483571806,11.0422286021836
1996-06-01,10.6772066651185,10.6408856061753,10.6184119963833,10.3676637501647,10.9732363631527
1996-07-01,11.1169702139952,11.0786016889439,11.0547884071734,10.7576853109694,11.5723918562516
1996-08-01,11.2773249777028,11.2316463357211,11.2015327716518,10.940405261093,11.8187318563413
1996-09-01,11.6382761055603,11.7143881525964,11.8053662522551,11.4178900162533,12.1145499802316
1996-10-01,11.5507442246005,11.6528604822911,11.7681201161025,11.4164174309062,11.9828772734628
1996-11-01,11.0715352714274,11.1424860644547,11.2241606756773,11.0423536831516,11.3293702047218
1996-12-01,10.7480640704143,10.869934502003,10.9998891209323,10.869980445382,10.9281508358148
1997-01-01,11.0657106943472,11.2181819811788,11.3777041067465,11.2540488503187,11.0426858830177
1997-02-01,10.6862419905983,10.8506293943984,11.0225737154323,10.8359276267366,10.7687591466922
1997-03-01,9.95859213969251,10.0429631951546,10.1376322770326,9.9651182997507,10.2440195079171
1997-04-01,9.90313433705465,10.059424802708,10.2273741221854,9.92655823236835,10.2256764976684
1997-05-01,11.1114415748116,11.3734793298827,11.6461339155882,11.1767939546872,11.1308765670472
1997-06-01,11.9120901843819,12.0438284755033,12.1866026894842,11.7661099433481,11.8653670424932
1997-07-01,12.1987490759232,12.1309131024708,12.0754372008947,11.8194359793678,12.418926480527
1997-08-01,12.9275052830893,13.1000490404752,13.2851749300011,12.798341915738,13.2988804991822
1997-09-01,14.368254580957,14.7520498464324,15.144281444985,14.5587940204997,14.0858795979865
1997-10-01,14.0495388100551,14.2153725572785,14.3913575371264,14.1012530256518,13.9510011886927
1997-11-01,14.2663740530992,14.4766389582418,14.6958368022348,14.4816143326511,14.1539377297106
1997-12-01,13.9249358083308,13.896675644971,13.8759552640485,14.0003274424853,13.643499836216
1998-01-01,13.5194286213652,13.4738565753382,13.4358742790667,13.5437425583752,13.3569340950163
1998-02-01,13.2205147257146,13.3237396807717,13.4327009308768,13.3976240771127,12.8254862732619
1998-03-01,12.1581556409602,12.3768308590562,12.6017453864071,12.3929205666725,11.7831315171287
1998-04-01,11.6727140488128,11.8971814972397,12.1285647450092,11.8636461537378,11.3920730492214
1998-05-01,11.9904697373128,12.2656139178754,12.5472813313962,12.152331065073,11.6632588227765
1998-06-01,12.0403865803572,12.1430393393419,12.2550102116573,11.9539551114494,12.0111771260654
1998-07-01,12.108384244901,12.1477196934863,12.1980435358731,11.8765801312315,12.2945033001515
1998-08-01,12.3551035100705,12.2816912463299,12.2229748200217,11.9523027579761,12.8975814777142
1998-09-01,12.4519665717194,12.3521833629283,12.2681808591095,12.0848879476871,12.9893179801601
1998-10-01,12.4097445274214,12.4719554725015,12.5464523980043,12.2725750033291,12.5824672350765
1998-11-01,12.1630522183162,12.2023876513119,12.2501202462354,12.1337555906761,12.0606339619977
1998-12-01,10.9770794028614,10.9003354000088,10.8320610086675,10.89273154981,10.8924474872752
1999-01-01,10.4111835503895,10.3870038925251,10.371436565785,10.324222743336,10.6567330734952
1999-02-01,10.0887218787921,10.091129853071,10.101903270265,10.0492634806656,10.3651637032336
1999-03-01,9.97465001605661,10.1055786645524,10.2443433610262,10.0490678621567,10.1059884796572
1999-04-01,9.63992027575426,9.73922544176417,9.84731986262772,9.6320110928748,9.86745154498204
1999-05-01,9.77921557285314,9.82288192728566,9.87558706808575,9.63039070107849,10.0387024823287
1999-06-01,10.3968577251901,10.4487279170539,10.510957838699,10.2067610364494,10.6574414531751
1999-07-01,11.0823752475336,11.0829080527523,11.0963383226495,10.8042245131745,11.5533475985755
1999-08-01,11.6727066896418,11.6590075016633,11.6568765133126,11.4038247258494,11.8930914148701
1999-09-01,11.360312777326,11.2783571956573,11.2082428473815,11.0131898922137,11.9405015120961
1999-10-01,11.4480636969804,11.521612931095,11.6057554659205,11.3218494166637,11.8920393259503
1999-11-01,11.5901458046205,11.7222633949057,11.8632637889269,11.6753719164297,11.6146316148176
1999-12-01,10.9513275965621,10.9254176686828,10.9082604223259,10.8972780005223,10.9319589686803
2000-01-01,10.6539984032828,10.6392146118997,10.6335200902415,10.6317335390233,10.6619190377772
2000-02-01,10.8865170318463,11.0192318904006,11.1599471774323,11.0295097201768,10.8600228515713
2000-03-01,10.5154173592016,10.6410572095191,10.7748117045001,10.5917017342567,10.538758429439
2000-04-01,10.4049965548124,10.6316418344296,10.8655252804174,10.5170187099777,10.474831668622
2000-05-01,10.7168779711566,10.9536780494666,11.1978899142703,10.8054781936481,10.6015928667206
2000-06-01,10.9225219823849,11.0027420610596,11.0952787546091,10.7265469406717,11.2420792734084
2000-07-01,11.1276982314784,11.1087368558867,11.1029948390646,10.8091126929191,11.5064616402457
2000-08-01,11.5005159811318,11.437405191008,11.3884808176345,11.1024603563342,11.9161312584312
2000-09-01,11.8228790894509,11.8713681065895,11.9331575408804,11.5940531261809,12.1486286996382
2000-10-01,11.5907838199347,11.7065147697021,11.8340630858151,11.4788496096166,12.0678177736669
2000-11-01,10.9874931258644,11.044720048708,11.1123485201633,10.9629278721444,11.3337139643101
2000-12-01,10.8460998035493,10.9507778992385,11.0633031846078,10.9409285194051,11.0659360463624
2001-01-01,10.8286959430891,10.9229734056913,11.0243200786837,10.9550038549075,10.8941147465895
2001-02-01,10.2025479948307,10.3208691290263,10.4462251446983,10.3108671326175,10.3274597306283
2001-03-01,10.2430663497126,10.3902851815068,10.5450705901502,10.3195437495061,10.4091288135832
2001-04-01,9.93030811709155,10.0444270505998,10.1672815600039,9.94329988924006,10.1131510579028
2001-05-01,10.3638841742673,10.5119797195834,10.6693472341533,10.3248484746983,10.5808891897636
2001-06-01,10.695775093708,10.7458473100311,10.8068348186929,10.4836092994588,11.0209494994455
2001-07-01,10.8900105708596,10.8737555998179,10.8704979743807,10.5703391363969,11.4412345772309
2001-08-01,11.3711444847008,11.4026421880644,11.4466685633924,11.1324989188034,11.7608811213701
2001-09-01,11.5412651163068,11.5266397975538,11.5239636358295,11.2695359787539,11.9928645503906
2001-10-01,11.5029514532761,11.5522761305761,11.6139860493918,11.3691896828593,11.921625978471
2001-11-01,11.6159564016,11.7462259651901,11.8870255024428,11.6966588499113,11.8423191955647
2001-12-01,10.7283793630869,10.7563427573108,10.7932010067679,10.7782279287442,10.8133157440023
2002-01-01,10.5239893876615,10.5682082637543,10.6209015981233,10.57544106801,10.6081525790684
2002-02-01,9.89657243719624,9.97144926803588,10.0549787187693,9.91908265702823,10.1593233554191
2002-03-01,9.76204216193688,9.85024565683841,9.94711652150679,9.78117304329539,10.0917678024994
2002-04-01,9.88984979319957,10.0586771112783,10.2368595591981,9.93813820885937,10.1582026117628
2002-05-01,10.0316434874887,10.1318256294591,10.2417470526517,9.95460597372751,10.2959795467196
2002-06-01,10.5726767530352,10.6185384956387,10.6749028182572,10.3532354012012,10.8113297111098
2002-07-01,11.02760102092,11.0186014247563,11.0194987515833,10.7014389560901,11.4361822201839
2002-08-01,10.8893217028473,10.8371030593563,10.7979246087189,10.5607237593952,11.3987142652492
2002-09-01,11.1058672095434,11.0681136380038,11.0448323897829,10.7968521283916,11.6683659511675
2002-10-01,10.5997883522121,10.6132293286633,10.64067956982,10.3672485092753,11.4068289175447
2002-11-01,11.3528162627583,11.4820861482542,11.6187984774061,11.4355746078246,11.6216599324921
2002-12-01,12.1128120678743,12.2561168938074,12.405884905679,12.2963905620573,11.943483229224
2003-01-01,12.0186169124092,12.1570742863657,12.3020666838648,12.1804374463253,11.7839184060315
2003-02-01,11.5797097560428,11.7369740120184,11.9019403707738,11.7299243676557,11.5351424422465
2003-03-01,10.8882819098747,11.0529097800735,11.2246522677863,11.0112408169675,10.8162312564042
2003-04-01,10.714547263839,10.9482068241443,11.1887596167129,10.891588169736,10.5299254885326
2003-05-01,10.7340071443599,10.8741954960855,11.0219623976555,10.7145348944899,10.6759477430073
2003-06-01,10.6116505915803,10.6165834240721,10.6315477066826,10.350441885403,10.8964655043668
2003-07-01,10.9874840302599,10.9502660229505,10.9254966337502,10.6153747047687,11.3590618265779
2003-08-01,11.5681434545711,11.6247094351091,11.6939358510557,11.3359961115021,11.9926436138952
2003-09-01,11.404841136184,11.3451334573295,11.2978953720774,11.1049289719015,11.7520987051231
2003-10-01,11.8781720135848,11.9974398728459,12.126263012865,11.8145997862693,12.0264392209865
2003-11-01,11.2865255124359,11.3452824997714,11.4136304589887,11.2636382666113,11.4784673311651
2003-12-01,11.268149249164,11.3843726093307,11.5082190101171,11.4362088188155,11.1992902769505
2004-01-01,11.0062745569745,11.1026976412639,11.2054753139982,11.13735735462,10.9898759628222
2004-02-01,10.4422401613136,10.5144507994712,10.5947370489571,10.4829953743487,10.5629887602864
2004-03-01,10.6188864757345,10.7572725887694,10.9032795708671,10.6752071598081,10.7236238024757
2004-04-01,10.4740695678737,10.6548772081695,10.8438462002496,10.5220326491371,10.537379509129
2004-05-01,10.9659198402869,11.1218401533573,11.2871138820506,10.9185100773296,10.9923658267468
2004-06-01,10.8862532593148,10.8275060400818,10.779967900915,10.5606724902562,10.9686217413011
2004-07-01,11.3559557346934,11.3725475563684,11.3999091393836,11.0567736177144,11.6806048421175
2004-08-01,11.6673911356662,11.7088092464857,11.7629265105663,11.4555333053289,11.9811553516938
2004-09-01,12.1975952571447,12.1150700189854,12.0462177932222,11.8335233820339,12.5094672145531
2004-10-01,11.9336514802989,12.0015305031945,12.0823082841639,11.7582732010578,12.1720435581279
2004-11-01,11.5323665556442,11.6708271003416,11.8215406708673,11.5539528973343,11.8553200397558
2004-12-01,10.8911813405374,10.9371289254474,10.9941296818372,10.8787398364911,11.1739773137201
2005-01-01,11.331249096042,11.4637110373895,11.603458760112,11.4626210355027,11.4789883122701
2005-02-01,11.2859021327762,11.4668402262246,11.6554318949998,11.4545321221036,11.3605391284175
2005-03-01,11.6120005578146,11.9252152359957,12.2447034219557,11.9084378349456,11.5424024220175
2005-04-01,11.0544634005326,11.2879450418178,11.5267243301002,11.245568569446,10.8597843294456
2005-05-01,11.6551484519666,12.0438774400982,12.4381074253199,11.9231535128626,11.4125895998269
2005-06-01,11.4466675216848,11.5343926077158,11.6288335977843,11.3346070831106,11.2637116676493
2005-07-01,11.4578135235399,11.4365894449895,11.4243438050875,11.1226175423754,11.6051437589032
2005-08-01,11.252640581939,11.2043398761502,11.1693837518703,10.9117946680789,11.6874760869016
2005-09-01,11.3091872938139,11.2434329194531,11.1911756361945,10.9887339910709,11.7377131694862
2005-10-01,11.2647396377743,11.3438480230832,11.4338887341388,11.1708117723983,11.3971262229386
2005-11-01,11.4464674183851,11.6377565782468,11.8373821977396,11.5557719733513,11.459430967967
2005-12-01,11.0313765236737,11.0614800717079,11.0988970571048,11.0262083398537,11.0935642694413
2006-01-01,11.280366217109,11.4415438355838,11.6068968561139,11.4878874586832,10.9871654890703
2006-02-01,10.5923053156765,10.6949966485497,10.8065196427262,10.6851306082395,10.6326508321666
2006-03-01,10.3073841807247,10.409509755782,10.5183792645253,10.413130083669,10.3534187343846
2006-04-01,10.7139358738398,10.9954852601777,11.2844614599942,10.9352662800258,10.6757190209232
2006-05-01,10.5759029639626,10.7099803517447,10.8530062438264,10.5341260997534,10.7447206244384
2006-06-01,11.3167040667735,11.3807132393,11.4540226692802,11.1275143322044,11.4026399441703
2006-07-01,11.2731289272704,11.3335132705794,11.4077255033558,11.0542400351465,11.597985481787
2006-08-01,11.6691094607369,11.6155365690552,11.5797248150408,11.3183601799533,12.283006980138
2006-09-01,11.5860656818022,11.5221406330706,11.4752698141756,11.2571459368206,12.1881805245482
2006-10-01,11.6489425209946,11.6380681335593,11.6408506599992,11.4592953251683,12.0208645217175
2006-11-01,11.4897047802108,11.650226682931,11.8192551713154,11.5732864505275,11.7128644015637
2006-12-01,11.2873611504304,11.3285704909987,11.3786994860084,11.3197889321434,11.4179232180703
2007-01-01,10.3137786387724,10.2178296883924,10.1324521849234,10.1762164358369,10.6604340047936
2007-02-01,10.5042764012727,10.5568871122557,10.6191086794677,10.5227201513323,10.7730909284518
