date,temp_90_180,temp_0_180,temp_0_90,temp_30_130,temp_180_549
2007-03-01,10.2079605410255,10.3805496977958,10.5622796923214,10.336888112287,10.3863718101141
2007-04-01,10.0556780436524,10.1951766007883,10.3431515621548,10.1008643688619,10.202356209581
2007-05-01,10.0983898449108,10.2242393811229,10.3605070048531,10.0530631370104,10.2926497103331
2007-06-01,10.4059567199017,10.5848251944403,10.7728910674789,10.3123463712117,10.6525034299478
2007-07-01,11.2818182890288,11.5205578990268,11.7692329962607,11.1791310707834,11.5956689697109
2007-08-01,11.6049560121048,11.5990290546116,11.6057147608414,11.2480994124416,11.8778102098677
2007-09-01,11.086423535736,11.0463967038692,11.0209544937538,10.7419516862538,11.6472693469835
2007-10-01,11.1776177205169,11.3601896363889,11.5535461756549,11.2022204471644,11.4220017776417
2007-11-01,10.9587113256336,11.1486867589398,11.3484626161566,11.0448512599119,11.0466929567294
2007-12-01,10.1541273787317,10.2006282815929,10.256632669357,10.1655915264372,10.4149646295184
2008-01-01,9.68841216831787,9.70396498332884,9.72893812158624,9.69558104205874,9.92894528211625
2008-02-01,9.65014737348967,9.7590039151062,9.87665372243553,9.72408687904569,9.95406278895971
2008-03-01,9.53048799820303,9.70629995403904,9.89119507634646,9.63077450211421,9.83659458927999
2008-04-01,9.10936985980508,9.24154293616076,9.38411526156415,9.13885885410184,9.38034455628665
2008-05-01,9.45503640305827,9.55018487594064,9.6579974910299,9.35775818326616,9.76790990822401
2008-06-01,9.99539006157169,10.020492702103,10.0582796205269,9.75519152651281,10.5231913354428
2008-07-01,10.7071290541576,10.7924841652505,10.8905138318332,10.4713695426353,11.3477261183587
2008-08-01,11.4057976630314,11.5201301509373,11.6460561309836,11.2223792639035,11.9684990334126
2008-09-01,11.6594783731602,11.7538420463694,11.8610128969321,11.4733564409858,12.194209673528
2008-10-01,11.8173761660219,11.9243953992642,12.0434175474576,11.7162709915177,12.0935815388149
2008-11-01,11.8234439264923,12.0284906983729,12.2425889826147,11.9318952924355,11.8988978306802
2008-12-01,10.711556381007,10.7261672204025,10.7510434814675,10.6622864888086,11.0421359917897
2009-01-01,9.7769362143575,9.78233420165155,9.7980292254114,9.71799720115731,10.2440601780901
2009-02-01,9.78412860498458,9.87095978780597,9.9667245041789,9.82225743088211,10.1262446213773
2009-03-01,9.91779074613505,10.0336480218731,10.1571479728857,9.97766899803194,10.1044599998221
2009-04-01,9.48602463157381,9.61858986118754,9.75987216891608,9.50651552494702,9.71502245880986
2009-05-01,9.84612705684117,10.016290300253,10.1951832437396,9.83629376009294,10.0769183437781
2009-06-01,10.6592625257492,10.8019779663326,10.9540158151836,10.5333247096234,11.0051937002022
2009-07-01,10.7366307301434,10.707072681216,10.6901802419485,10.40380112243,11.2078878535224
2009-08-01,11.2873642925483,11.2646499601963,11.2545430620669,10.9848767384795,11.6158973990908
2009-09-01,11.8944385100419,11.9648957304761,12.0476011067196,11.6503020901767,12.185291962261
2009-10-01,11.7338291520947,11.7246047289472,11.7289909992469,11.519875487766,12.1335849823127
2009-11-01,11.5972269808104,11.6775704960832,11.7673561130797,11.6083894385602,11.6152680186358
2009-12-01,10.8757039291171,10.8708847870265,10.8756996550136,10.8412030645963,11.2139899039234
2010-01-01,11.4211852760289,11.5470515876432,11.6815902642451,11.5839245359655,11.4668865130144
2010-02-01,11.5331296768644,11.7581944823493,11.9908017831937,11.784742687852,11.5021206028912
2010-03-01,10.9595881419105,11.1878904994154,11.4241226463177,11.1681652803142,10.9283593044794
2010-04-01,10.6647303070697,10.8988071261641,11.1389340455422,10.8384713196309,10.6459566754329
2010-05-01,10.3610179839047,10.4934561447614,10.6326544069199,10.3838616671599,10.3780626269912
2010-06-01,10.6236803554466,10.7105142104499,10.8042617468211,10.5203610534297,10.5789531370837
2010-07-01,10.5195276628895,10.4727698636984,10.4358938001109,10.222219660287,10.6895052295663
2010-08-01,10.5448159241069,10.5077760781234,10.4799814383112,10.2603668349848,10.7618844174488
2010-09-01,10.7962391878783,10.7905175239907,10.7944524819525,10.5128433408582,11.1327621495124
2010-10-01,11.6418921044855,11.7450335016935,11.8577149615366,11.550657583207,11.79843727668
2010-11-01,11.324899867955,11.4306753483357,11.5463897448374,11.3761547193301,11.3536706603119
2010-12-01,10.9876906658573,11.0442834167468,11.1071262397941,11.082019102735,10.8169953874324
2011-01-01,10.4961121039577,10.5344602947963,10.5799364679635,10.5547488826324,10.4938998819555
2011-02-01,9.99701122904849,10.0893145681918,10.1911620104002,10.0368889629753,10.3469947526142
2011-03-01,9.86938790780854,10.0452153185967,10.2295548926776,10.0145538169438,9.98266960064578
2011-04-01,9.84122460868591,10.0055778385832,10.1805247185281,9.91179983016883,10.0770160175269
2011-05-01,9.94041465672326,10.0735339610503,10.2173543280111,9.91232484963459,10.191643784013
2011-06-01,10.5335253848271,10.6178156377292,10.7122950477402,10.38776738409,10.7601170343753
2011-07-01,10.9497037830912,10.9627247232228,10.9877802662921,10.6521562678954,11.2864582177407
2011-08-01,11.0941744791687,11.0469798990524,11.0114684799486,10.7618801180067,11.4918391613788
2011-09-01,11.2422739080176,11.2950685433047,11.3601120966755,11.0488374028579,11.6865077338936
2011-10-01,12.0226077329284,12.2598983241025,12.50268389092,12.1408501045528,11.910370739483
2011-11-01,11.135366983721,11.1871938385972,11.2495262022688,11.0991000752063,11.3112802533273
2011-12-01,10.5435757797727,10.6252637930743,10.7173563205699,10.5716596102527,10.8641397401946
2012-01-01,10.1734634763436,10.2561452896257,10.347421063517,10.2365982403534,10.52048352948
2012-02-01,9.84561869523516,9.94254470325718,10.0483606826618,9.89415137486091,10.1926310293236
2012-03-01,9.20014391034391,9.32289163975131,9.45401280386913,9.26153912010866,9.56670683124639
2012-04-01,10.0460220671943,10.3387302149457,10.6384477943806,10.2564289606938,10.0171016115552
2012-05-01,10.0677103708254,10.1703225443146,10.2820857860276,9.99992260917317,10.25088759491
2012-06-01,10.5744192228016,10.7295641649969,10.8943518923166,10.4931712548004,10.7887639173429
2012-07-01,10.8897089275384,10.9376731968766,10.9977564714243,10.6404015458274,11.2453739929789
2012-08-01,11.16365075826,11.1980574087257,11.246795913209,10.8979390201851,11.7314548084203
2012-09-01,11.6202767310653,11.6615513466579,11.7178191854152,11.3542159633214,12.0895135959554
2012-10-01,11.9425077877441,12.1662500861632,12.4031891417773,11.9472612926377,12.3123456371593
2012-11-01,12.3377401663941,12.6586226810253,12.9883529165011,12.6728184302637,12.1189094198866
2012-12-01,11.9856839609574,12.1666711816791,12.3555323932517,12.2444990182839,11.8037075757651
2013-01-01,10.3939778914208,10.4382531299408,10.4901940460181,10.4504383621872,10.4664985842863
2013-02-01,9.80651834509976,9.86064610867208,9.92237145897508,9.82618871715389,9.99011033674122
2013-03-01,9.52776146671369,9.63211536982299,9.7457365474129,9.5426114122601,9.88149277248762
2013-04-01,9.80719423120378,9.93256485109541,10.0682698334798,9.78712398141439,10.1219519853397
2013-05-01,10.3252787077057,10.5018637995643,10.6892173278711,10.2970836920225,10.5676957203086
2013-06-01,10.7010139965436,10.842293223772,10.994335596802,10.5826243570753,10.8304943459646
2013-07-01,10.9860842994097,10.984458722655,10.996533259078,10.6833191638882,11.3543051585665
2013-08-01,11.3308153183932,11.4234604049513,11.526800384327,11.1219348670457,11.6568022286451
2013-09-01,12.3947889556392,12.6037686990594,12.8212378023119,12.3201369791984,12.4610210895867
2013-10-01,12.0095839021741,12.084528673167,12.1699087455205,11.8902183092659,12.0755865389355
2013-11-01,11.1444817717095,11.1486368852976,11.165996166422,11.0001117610339,11.6346746056309
2013-12-01,10.250113954853,10.299414372406,10.3596812026211,10.2491168465018,10.8328341059174
2014-01-01,10.3386916649593,10.4547134978842,10.5799883792992,10.4023509754847,10.8231331535409
2014-02-01,10.3125829802131,10.4515257168166,10.6013819471208,10.4146650269003,10.6558284752028
2014-03-01,10.8793569719589,11.1534091771833,11.4367932145695,11.0936003185564,11.0498764458267
2014-04-01,10.7287545981175,10.9710263500506,11.2229017021887,10.8723150175896,10.8815330719592
2014-05-01,11.1809009030036,11.3728291544394,11.5740325310863,11.1898846096261,11.1074599118832
2014-06-01,11.0047825470821,10.9812166879899,10.9708973815463,10.6729697771898,11.4174949018039
2014-07-01,11.951002917002,12.0272576169889,12.1166363440597,11.7057141148304,12.5133964323781
2014-08-01,12.1374064998406,12.1947402906404,12.2659529564205,11.8784789809852,12.7473844599256
2014-09-01,13.401014434339,13.6765081415666,13.9637280216002,13.4357981909382,13.6532644344188
2014-10-01,14.1017506394975,14.5076035482335,14.9216899223402,14.4062384574881,13.8941588780111
2014-11-01,13.6307379009425,13.9792663138173,14.3356772736796,13.9984887328667,13.3117544872782
2014-12-01,13.9034867190989,14.1744140662118,14.453738565222,14.2770694492257,13.3682731243607
2015-01-01,12.3909745071606,12.4983694955154,12.6141466749049,12.547381567457,12.2315940014403
2015-02-01,12.5201560708314,12.7146573501927,12.9170274828692,12.7060961456277,12.2643653408412
2015-03-01,11.9881111643704,12.1400111787215,12.3016887199017,12.0537461855379,11.8889922752111
2015-04-01,11.2468224544693,11.266163978526,11.297061082754,11.1123621490986,11.2819102906172
2015-05-01,10.7250844390016,10.6933749494317,10.6736105555946,10.4875762653986,11.1060463647592
2015-06-01,11.1243508836361,11.1402189417317,11.1683301989528,10.8631182733287,11.6047015592444
2015-07-01,12.556585868789,12.6589279969675,12.7728503399374,12.3730249445594,12.8385326876469
2015-08-01,12.9503865992858,13.0453933961088,13.1527903121577,12.8454408386581,13.1610026782408
2015-09-01,13.3781761982331,13.5348044387277,13.7042157562387,13.3229397482754,13.7870484512796
2015-10-01,13.934851753704,14.1867580199186,14.4535840671991,14.040145104016,14.2157573726756
2015-11-01,12.9767580643157,13.0233946573017,13.0827218744397,12.9911487754409,12.9959185260149
2015-12-01,12.6238161950595,12.5413105361702,12.4695178209538,12.5848208888509,12.5891060010939
2016-01-01,12.1711575595763,12.1905334261944,12.2193341050127,12.2015722030876,12.0125130350813
2016-02-01,12.127850492345,12.2749664447382,12.4296432408381,12.2728403504762,11.9197988695879
2016-03-01,12.0011501269031,12.2405642096239,12.4863292658139,12.214483350812,11.8631638842326
2016-04-01,11.5371850761758,11.754103645399,11.978344298615,11.6337051740423,11.4149911000423
2016-05-01,11.3184622471295,11.3520141192181,11.393888742828,11.1524822072305,11.2793829687555
2016-06-01,11.4892391679461,11.4920398033247,11.5031813033858,11.2556216909669,11.5584941449121
2016-07-01,11.6707564266556,11.6122668910871,11.5643827905762,11.3375138997924,11.9436349665361
2016-08-01,11.7238444935637,11.6844648350021,11.6593193948505,11.3928801344517,12.3144424105229
2016-09-01,12.0316708413457,11.9593966552492,11.9016523040602,11.6419133892929,12.5706844271777
2016-10-01,12.5160831418094,12.7196640110085,12.9342866835992,12.6071249863962,12.5810054499696
2016-11-01,13.6533422973247,13.9819297398563,14.3151642209899,14.065544983505,12.9258917292499
2016-12-01,11.9772558911111,11.9283261199232,11.8859911484797,11.9808381432073,11.738848613205
2017-01-01,10.9941332479218,10.9939344254311,10.9995526036388,11.0178362720875,11.06361387204
2017-02-01,11.2384245654925,11.3686097286121,11.5046236145282,11.3819918999702,11.1271890835838
2017-03-01,11.0893657157401,11.2772189857583,11.4716547252387,11.2738489135403,10.9918221422119
2017-04-01,11.0578670584357,11.2774273641988,11.5038108313296,11.2337584036527,10.9457347783902
2017-05-01,10.9242505606825,11.0106584171005,11.1065466456113,10.857691963308,10.9234317890745
2017-06-01,11.3219668662428,11.377390877907,11.4417365745082,11.1365401793352,11.3494870225158
2017-07-01,11.1733968638903,11.1003151108502,11.0422582467248,10.7937222322498,11.6503949069455
2017-08-01,11.785361374504,11.7311366885437,11.6912760130943,11.441650913991,12.3383193409782
2017-09-01,12.2787330934934,12.3382745668818,12.411410002173,12.0866919560564,12.6902384568411
2017-10-01,11.8562070382012,11.8736026275697,11.9055849585331,11.6716188328142,12.3220533951203
2017-11-01,12.2866496596158,12.4904099597263,12.7050617986431,12.4447979559889,12.2969325127069
2017-12-01,11.9818657088624,12.0729174942495,12.1753727843959,12.0701078898207,11.9896468700367
2018-01-01,11.8619065093754,11.9682580486312,12.0848977534258,11.9713297399816,11.9007848831517
2018-02-01,11.0156429469548,11.0843210841876,11.1634027420107,11.0424521772991,11.2147238181564
2018-03-01,10.4498122520863,10.5793063680941,10.7178936440936,10.5161756392117,10.795759187099
2018-04-01,10.6823973612501,10.8591272928091,11.0450579156968,10.7623427143605,10.7790263781441
2018-05-01,10.8463840825346,10.8930571951942,10.9497188749725,10.696000252766,10.9037056118311
2018-06-01,11.0952631403438,11.1339137068036,11.184294417855,10.8713152041505,11.3234896352629
2018-07-01,11.3653757215576,11.3256798031269,11.2991409969368,11.0131624964905,11.8575633237426
2018-08-01,12.0802074677462,11.9624575002532,11.8612941245332,11.6462858119353,12.5528211834142
2018-09-01,11.937247965018,11.8612640868264,11.8009795795924,11.5648161495254,12.4160093347849
2018-10-01,12.3061973540641,12.4712900911756,12.6479912177885,12.2317922296087,12.7601746032205
2018-11-01,12.3166317488955,12.4848143602011,12.6638919071037,12.3444840801835,12.7283329611076
2018-12-01,12.0814930901031,12.2302489189971,12.3880153759595,12.2642293528674,12.1483347528322
2019-01-01,11.8842108334953,11.9431213610783,12.0103477194599,11.9807264077936,11.830086293529
2019-02-01,11.5973905363173,11.6879134713333,11.7863523659802,11.7429940192068,11.5614991643613
2019-03-01,11.1714280789458,11.421658879743,11.6795370473206,11.3987235769713,11.2261760379824
2019-04-01,11.3388659206515,11.7065810888369,12.0808053273975,11.6080163349021,11.3366126533071
2019-05-01,11.2441902692051,11.6119538069223,11.9885686069722,11.4098563508959,11.3254237279345
2019-06-01,11.1342684827555,11.3402108833918,11.5570987237921,11.0184640255151,11.4328496071189
2019-07-01,12.088674896754,12.3035162744562,12.529173915921,11.9660538455266,12.1156770394702
2019-08-01,12.5723995695151,12.8605353157347,13.158508716578,12.520170047933,12.5632494622179
2019-09-01,12.9228400648377,13.3229052579625,13.7322795187003,12.9769744891957,12.9482565677176
2019-10-01,12.1166472708687,12.3338021366542,12.5619070618274,12.1094497137315,12.2423102381355
2019-11-01,11.8403890377348,12.0740345481379,12.3179473502362,11.9533018539081,12.0850041612179
2019-12-01,11.5363877224077,11.6826236422739,11.836645139172,11.6823111226473,11.7883534148969
2020-01-01,11.3477231376571,11.5021672517168,11.6630520670827,11.5332620817428,11.3436885556284
2020-02-01,10.8861648665763,11.0358351440563,11.1936855080751,10.9859361702304,11.1007720912127
2020-03-01,10.7330146485308,10.9905224402354,11.2582085791584,10.9079004312613,11.1413057714104
2020-04-01,10.8303434878191,11.1855183817256,11.5494445209447,11.0562694059526,11.0424143129736
2020-05-01,11.424056096881,11.8686276594494,12.3211881831625,11.6520307603074,11.3789616278932
2020-06-01,11.4169377940872,11.7023671172937,11.9970339450393,11.3704241863267,11.5595606072263
2020-07-01,11.4533726359709,11.7186878225108,11.99620245728,11.335709239144,11.8501817145654
2020-08-01,11.656099438764,11.9267068587048,12.2101502481407,11.5535266329277,11.9394428898152
2020-09-01,12.2400093840729,12.6600637276465,13.0912138273662,12.3424002440707,12.4925362269774
2020-10-01,12.595687955358,13.0147375929674,13.4423490234079,12.7701140148851,12.7106896738353
2020-11-01,11.3715666034384,11.5399514321445,11.7166948518035,11.4830597452133,11.3937664964249
2020-12-01,11.0871027293326,11.1179119119183,11.1573712215974,11.117647436373,11.0207800676137
2021-01-01,11.0164388123514,11.0617139034737,11.1126688872635,11.0445446234964,10.9830690716452
2021-02-01,10.4173989077152,10.5207340106617,10.6288672689848,10.5143973306399,10.4813815264834
2021-03-01,9.98903785674139,10.1985525133331,10.4139198141171,10.1491619851256,10.1792731913917
2021-04-01,9.77223064469669,10.0515749310833,10.3384388368646,9.89025883396902,10.0060033910129
2021-05-01,10.1310272719026,10.4094006701023,10.6963798562106,10.1351602919362,10.4112082735399
2021-06-01,11.1219010238991,11.4952926225969,11.8755229392438,11.1645759187585,11.2205201617015
