year,month,MLD_90_180,MLD_0_180,MLD_0_90,MLD_30_130,MLD_180_550,T_90_180,T_0_180,T_0_90,T_30_130,T_180_550,XV_90_180,XV_0_180,XV_0_90,XV_30_130,XV_180_550,YV_90_180,YV_0_180,YV_0_90,YV_30_130,YV_180_550
1993,1,17.796854,15.543549,13.045319,14.076835,30.678005,9.733432,9.631847,9.4422455,9.625433,9.283022,-0.0031505174,-0.002379157,-0.00070942525,-0.00060542626,-0.006360759,0.08408716,0.07612077,0.05887627,0.0680955,0.105920434
1993,2,14.715216,13.654377,12.478229,12.509851,25.596306,9.744506,9.666722,9.521537,9.676047,9.38456,-0.0025404554,-0.0024990472,-0.0024094132,-0.0025405195,-0.0040832097,0.029087266,0.027771804,0.024924235,0.024989707,0.03441475
1993,3,10.967158,10.191119,9.330729,9.633642,17.657774,9.791119,9.742592,9.652008,9.765283,9.319703,-0.00069144764,-0.00032826222,0.00045791196,0.001229811,-0.0028184322,0.034481093,0.03342301,0.031132635,0.029541023,0.030814255
1993,4,8.853247,7.933027,6.9127827,7.571263,13.099093,10.223026,10.307956,10.466479,10.392898,9.471045,0.0006753512,-0.00030590326,-0.0024299822,-0.0007453155,0.0026090683,0.015122141,0.023434209,0.04142699,0.026438022,-0.0063963197
1993,5,6.746342,6.3916473,5.9983983,6.3298144,7.450936,10.578097,10.809655,11.241861,10.968482,9.667977,0.0012634487,0.0007280814,-0.0004308058,0.00063278776,0.0006676816,-0.020942517,-0.015570197,-0.0039409627,-0.012727032,-0.017948901
1993,6,6.3689256,6.1436143,5.8938136,6.082942,7.314671,10.832736,11.101207,11.60231,11.261606,10.038586,-0.0023693785,-0.0012748718,0.0010943623,-0.00091801793,-0.00054331805,-0.06976324,-0.061903168,-0.044888746,-0.05837662,-0.053693287
1993,7,6.3891907,6.197807,5.98562,6.2072887,7.2538333,9.338512,9.436222,9.618603,9.477272,9.313677,-0.0068941796,-0.0037925788,0.0029213228,-0.0006712936,-0.002080902,-0.117975175,-0.10686701,-0.08282167,-0.09764188,-0.09083008
1993,8,6.283788,6.011553,5.709727,5.9518805,7.0020456,9.134649,9.250754,9.4674635,9.300127,9.296967,-0.001000638,-0.0005525947,0.00041726307,-0.0020154421,-0.0020136896,-0.060094018,-0.057029046,-0.050394475,-0.057297528,-0.054203272
1993,9,6.4282713,6.1827183,5.910476,6.1404724,7.2525096,9.130332,9.136886,9.149129,9.1308775,9.224802,-0.00326779,-0.0016764174,0.0017683555,-0.0015989986,-0.0065541593,-0.051890187,-0.046285808,-0.034154195,-0.041637268,-0.025724124
1993,10,6.6094346,6.391218,6.149283,6.3243036,7.603675,9.449967,9.514499,9.634946,9.583613,9.304795,0.002160702,0.002653602,0.0037205606,0.0036391504,-0.003956089,-0.00046137412,0.0009892974,0.004129509,0.00010067257,0.009530435
1993,11,10.912707,10.289318,9.598166,10.253153,11.907183,9.263668,9.274731,9.295377,9.2961445,9.190238,-0.00086277735,-0.001082756,-0.0015589345,-0.0016144629,0.0016526537,-0.003833175,-0.0011385437,0.0046944176,-0.00079319446,-0.0036002079
1993,12,14.81065,13.49033,12.026497,12.877071,21.332155,9.5541525,9.501865,9.404267,9.521541,9.165334,0.0009974665,0.00024171956,-0.0013942138,0.0012580411,-0.0009508773,0.086077996,0.08397916,0.07943589,0.082458325,0.07397829
1994,1,13.901467,12.188767,10.289904,11.249275,21.608355,9.811298,9.740887,9.609455,9.757411,9.3745775,-0.0033692794,-0.0025633627,-0.00081882864,-5.4024495e-05,-0.0002780449,0.06329764,0.057865776,0.046107672,0.05155641,0.06040114
1994,2,17.968369,15.623107,13.022928,14.440674,25.021267,9.663584,9.600788,9.4835825,9.620446,9.253836,0.00017939549,0.00073782896,0.0019466478,0.0020747574,0.0020537549,0.043087516,0.041249372,0.037270382,0.037554044,0.026729155
1994,3,12.0883045,10.698793,9.158248,10.048928,15.794814,9.644076,9.643944,9.643699,9.67977,9.143501,-0.0020916613,-0.001333726,0.0003069459,-0.00021966711,-0.0009388306,0.004655856,0.00662991,0.010903064,0.0067711845,-0.0032821726
1994,4,8.559084,8.062431,7.5117936,8.000164,8.883238,9.630349,9.72203,9.893156,9.802569,9.050831,0.00079294725,0.0010946936,0.0017478709,0.0012048702,-8.695075e-06,-0.06989202,-0.063030265,-0.04817691,-0.059372496,-0.06688116
1994,5,6.4191175,6.2504044,6.0633516,6.2762656,6.7078624,9.507106,9.664987,9.959673,9.76019,8.965081,0.0011080356,0.0015643405,0.0025520842,0.001464265,-0.002688766,-0.098190814,-0.08725326,-0.063577235,-0.08006271,-0.08663337
1994,6,6.3078127,6.189729,6.058811,6.218135,6.977724,9.505698,9.766867,10.254337,9.897893,9.024734,-0.0051913057,-0.0025241897,0.0032492024,-0.0021742014,0.0021731248,-0.10597081,-0.098272786,-0.08160915,-0.0956356,-0.07954214
1994,7,6.7562156,6.388843,5.981539,6.2972875,7.2695565,8.696188,8.770327,8.908706,8.803183,8.701001,-0.00704354,-0.0040872423,0.0023121426,-0.0019623993,-0.0022048296,-0.109328054,-0.10191026,-0.085853375,-0.09622632,-0.09270588
1994,8,5.557172,5.472,5.37757,5.456102,6.1995792,9.130946,9.258381,9.496233,9.294508,9.193487,0.0016391458,0.0001332445,-0.0031265167,-0.001676568,0.0019867895,-0.063607804,-0.059609815,-0.050955553,-0.060331192,-0.052288536
1994,9,5.8696647,5.698055,5.507791,5.6331496,7.4843063,9.1705065,9.2576475,9.4203005,9.263996,9.258199,-0.0022134567,-0.0019867902,-0.0014961364,-0.0031988425,-0.0032966312,-0.04231075,-0.03339047,-0.014081117,-0.026682276,-0.014167942
1994,10,7.4794226,7.3145995,7.131861,7.307893,9.066792,9.215756,9.281388,9.403894,9.329965,9.021641,0.0032270139,0.0030645614,0.0027129075,0.0034371794,0.00021613082,-0.022178568,-0.014372692,0.002524377,-0.012835622,-0.005829128
1994,11,14.270012,12.619546,10.7896805,11.6269655,19.830267,9.605962,9.771794,10.081324,9.911479,8.950115,0.0008546304,0.0006404598,0.00017685434,-9.052745e-05,0.003786669,0.031320337,0.038666002,0.05456688,0.041470166,0.013721007
1994,12,16.63871,13.929483,10.925777,12.559134,26.15679,9.248408,9.27169,9.315145,9.330657,8.769122,-0.0013036693,-0.0006724123,0.0006940435,0.0011517062,-0.0018462983,0.11774301,0.11084245,0.09590497,0.10395342,0.10639634
1995,1,15.678749,13.332665,10.731573,11.960259,26.18993,9.578668,9.493564,9.334718,9.490223,9.216022,0.00048706532,0.0016108509,0.004043464,0.0040337504,-0.003952857,0.13586165,0.12083112,0.0882951,0.10667084,0.15167087
1995,2,10.016643,9.247605,8.394976,8.769669,14.244417,9.954866,9.904344,9.810057,9.915806,9.447936,-0.006255119,-0.004477827,-0.0006305956,-0.004346116,-0.005399985,0.03013488,0.02875048,0.02575372,0.023496874,0.039659344
1995,3,12.015649,10.605227,9.041498,9.7746,18.635899,10.057746,10.043454,10.016775,10.082223,9.438175,-0.0026582596,-0.0017186712,0.00031521718,-3.311752e-05,0.000117494164,0.0628483,0.057819176,0.04693287,0.050134078,0.06173425
1995,4,7.8796854,7.4160647,6.9020505,7.3371663,8.6782055,9.856662,9.973003,10.190153,10.070718,9.180363,0.0006703981,0.0006317845,0.0005481986,3.119956e-05,0.0006172038,-0.074114084,-0.06397335,-0.0420221,-0.058964264,-0.079510674
1995,5,6.5475883,6.335646,6.1006675,6.328023,7.2275963,9.34502,9.486443,9.7504,9.575993,8.824436,-0.004981812,-0.0039338656,-0.0016654205,-0.0041523348,-0.0048472947,-0.1205699,-0.108861536,-0.083516896,-0.1017424,-0.09495602
1995,6,6.278259,6.0453615,5.787149,5.987768,7.3833036,9.07464,9.25451,9.590228,9.351515,8.7412615,-0.008220981,-0.005833151,-0.00066432514,-0.0068765315,-0.002920968,-0.10432339,-0.09413357,-0.07207599,-0.09027044,-0.08179555
1995,7,5.537554,5.4248796,5.2999578,5.4016995,5.978823,9.03627,9.1656,9.406987,9.225673,8.904399,-0.0064917663,-0.0052437643,-0.002542266,-0.0043618837,-1.4426176e-05,-0.06283497,-0.05755001,-0.046109863,-0.056389887,-0.055544686
1995,8,6.2002463,5.97496,5.725186,5.9416323,6.9783177,8.619104,8.719123,8.905804,8.770516,8.619552,-0.014275344,-0.010805696,-0.0032951008,-0.007762622,0.0041188095,-0.065560386,-0.058598813,-0.043529343,-0.058518894,-0.06190019
1995,9,5.6723585,5.57329,5.4634542,5.5288095,6.2518525,9.019669,9.21526,9.580337,9.276052,8.905481,-0.0048444234,-0.005684368,-0.007502558,-0.0058816574,0.0015950084,-0.011990114,-0.010319636,-0.0067036343,-0.00866014,-0.0127768135
1995,10,6.912014,6.523231,6.0921884,6.417166,8.590361,9.201659,9.467507,9.963714,9.559635,8.935741,-0.00077515934,-0.0009616653,-0.0013653868,-0.00040392234,-0.0029065397,-0.018659025,-0.011704179,0.0033506935,-0.005476127,-0.0031452405
1995,11,9.9023285,9.169244,8.356477,8.860469,12.998702,9.440981,9.64657,10.030307,9.779231,8.911747,0.0046721995,0.0043498985,0.003652224,0.00560027,-1.35308355e-05,0.045426786,0.049593985,0.058614515,0.052172683,0.023548411
1995,12,11.852928,10.382806,8.75289,9.631156,20.314001,10.675228,10.794063,11.0158615,10.94055,9.507604,0.0016038215,0.0008256205,-0.0008589201,0.00079449615,-0.0027440034,0.11029102,0.103087574,0.087494515,0.097530685,0.09223468
1996,1,9.777812,8.717207,7.5413203,8.374029,15.382325,10.459326,10.525466,10.648922,10.630755,9.391059,0.0023589323,0.0013751523,-0.00075439806,0.0019089684,-0.0012035172,0.018953692,0.021379583,0.026630813,0.021750636,0.020246694
1996,2,10.201584,9.491416,8.704055,8.932029,14.729806,10.060544,10.062755,10.066892,10.14946,9.080252,-0.0011433688,-1.6611975e-05,0.0024224347,0.00071852404,-0.0018230769,0.104715206,0.095550105,0.07571078,0.085090205,0.0997561
1996,3,7.465387,7.2235336,6.95539,7.1738844,8.583768,9.7684765,9.832888,9.953115,9.916402,9.012703,0.00077583536,0.0017940322,0.003998082,0.0023507376,-0.0021086654,-0.03979083,-0.039156843,-0.037784476,-0.040653218,-0.011519438
1996,4,9.840124,8.745559,7.5320196,8.354494,12.56436,9.790585,9.944458,10.231659,10.061519,8.99205,0.0015011781,0.000109299486,-0.0029036412,-0.00058057165,0.0020864138,0.0035274117,0.013712817,0.035760738,0.017048398,-0.0040991292
1996,5,7.981171,7.696386,7.380647,7.8119245,8.002448,9.521969,9.700155,10.032742,9.8001375,8.971951,1.7480002e-05,0.0011166254,0.0034958983,0.0018850962,-0.0037818076,-0.10188583,-0.0930188,-0.07382471,-0.089220226,-0.06464212
1996,6,6.151181,6.0790024,5.998978,6.177127,6.6720695,8.638176,8.730868,8.903883,8.780365,8.613219,-0.0049702977,-0.0013729223,0.00641417,-0.00012747468,0.0011460092,-0.14728503,-0.13371782,-0.104349524,-0.12694556,-0.1219615
1996,7,6.240287,6.0377827,5.813266,5.996054,7.0448704,8.348268,8.411079,8.528315,8.456677,8.464465,-0.005532338,-0.0037946415,-3.3126882e-05,-0.0039788797,-0.0038191925,-0.078160256,-0.071457885,-0.056949522,-0.06855802,-0.06706854
1996,8,6.319019,6.069487,5.792832,6.0290923,6.789535,8.352807,8.36428,8.385689,8.361629,8.4445915,-0.004091739,-0.0039962847,-0.0037896582,-0.007016804,-0.0028112447,-0.044099562,-0.040020768,-0.031191558,-0.040904995,-0.04378536
1996,9,6.047284,5.8400607,5.610313,5.7738376,6.9113817,8.833141,8.950123,9.168462,9.000676,8.703636,-0.0017362443,-0.0014722977,-0.0009009386,-0.0016413586,0.0006119162,-0.02314866,-0.015864456,-9.663989e-05,-0.011878926,-0.023895515
1996,10,8.044256,7.592667,7.0919905,7.408746,9.987764,9.274902,9.480751,9.864966,9.602789,8.876442,-0.0008968404,-0.0007201814,-0.00033777527,-0.0014940383,0.0017049266,0.0014325578,0.011073985,0.031944383,0.0145811355,0.0060245576
1996,11,8.132153,7.53034,6.863114,7.3479805,9.820974,9.351617,9.500685,9.77892,9.605799,8.869079,0.0032841314,0.0025705695,0.0010259516,0.0017136724,-0.00041098,0.029152557,0.0313963,0.036253244,0.033084616,0.020825107
1996,12,10.843037,9.373825,7.744917,8.4914,16.703096,9.736091,9.796002,9.9078245,9.901378,8.885594,0.0004022428,-0.0008445159,-0.0035433224,-0.0010366057,0.0006576287,0.11902623,0.119664304,0.12104556,0.11781488,0.079466075
1997,1,9.872152,8.975069,7.9804773,8.522598,14.070619,9.797872,9.750784,9.662908,9.787342,9.066341,-0.0048260195,-0.002880461,0.0013310075,-0.001809925,-0.0032984721,0.07613691,0.06753918,0.048927993,0.059204657,0.08159475
1997,2,7.5705757,7.2252703,6.8424306,7.0867844,9.6564045,9.512799,9.488272,9.4424925,9.52963,8.8939085,-0.0028462089,-0.0010795455,0.00274468,-6.0899525e-05,-0.0011019926,-0.035253834,-0.035707083,-0.036688212,-0.039100666,-0.018069968
1997,3,9.427328,8.801339,8.107307,8.59217,10.895345,9.06048,9.0699835,9.087721,9.106187,8.551754,0.0027448973,0.0017555059,-0.0003861907,0.0018685065,0.0039999625,-0.028913626,-0.018283283,0.00472779,-0.012653784,-0.03859667
1997,4,7.2443137,7.068618,6.8738265,7.0835423,7.8591204,8.85972,8.98357,9.214728,9.066616,8.39608,-0.00033773427,-0.0011569548,-0.0029302873,-0.0023028422,0.0030937241,-0.08403894,-0.070147485,-0.040077224,-0.06127587,-0.0903011
1997,5,6.000993,5.818547,5.616269,5.765526,6.4153814,9.156259,9.387947,9.820386,9.526116,8.591481,-0.004654316,-0.0030186896,0.0005218853,-0.0024213425,0.0004250185,-0.05650175,-0.049837373,-0.03541125,-0.047421444,-0.040678896
1997,6,5.6818786,5.5794377,5.465862,5.5735393,5.8777623,9.285739,9.566972,10.09189,9.681822,8.959744,-0.001098964,-0.0010457499,-0.00093055825,-0.0028678274,0.0008250985,-0.09635008,-0.08477239,-0.05971064,-0.07927471,-0.07855921
1997,7,5.6872716,5.5967445,5.496378,5.5740256,5.933089,8.765872,8.883317,9.102521,8.92651,8.775351,-0.010089567,-0.0071313954,-0.0007279742,-0.007914137,-0.0031014306,-0.09939578,-0.09304745,-0.07930555,-0.09058543,-0.08651456
1997,8,5.6458645,5.571274,5.488574,5.534339,6.0620146,9.103487,9.216405,9.427171,9.265783,9.052599,-0.0035136563,-0.0044745426,-0.0065545347,-0.007073201,-0.0009484948,-0.01490214,-0.009460781,0.0023178896,-0.006632503,0.00019372498
1997,9,6.8552547,6.6453547,6.41264,6.5376816,7.4648533,10.677731,11.162917,12.06852,11.4182,9.794292,-0.00045699842,-0.00046517205,-0.000482865,-0.0008195187,0.0012790053,0.005796249,0.012657531,0.027509872,0.014274654,0.01972116
1997,10,11.237333,10.494678,9.671297,10.332327,12.6235,11.090879,11.570505,12.4657345,11.851864,10.075163,-0.005583891,-0.004796249,-0.0030912694,-0.0038812398,-0.0013540953,0.0444858,0.047124222,0.052835528,0.048827287,0.052138098
1997,11,14.5366955,12.586256,10.423812,11.803736,19.334202,11.422085,11.668336,12.127967,11.865398,10.546793,-0.0015556373,-0.0022743565,-0.0038301386,-0.0012752645,-0.0015508748,0.1288785,0.12133486,0.105005406,0.117084995,0.11540874
1997,12,22.405628,19.1997,15.6453,17.67315,31.528542,11.962829,11.954631,11.939329,12.032292,11.037229,-0.0034845723,-0.0023914287,-2.5146457e-05,4.3031763e-05,-0.007429537,0.09688109,0.08629599,0.06338285,0.07557833,0.10286209
1998,1,21.134455,17.377901,13.21303,15.534806,39.150978,11.803698,11.7056,11.5225,11.700124,11.1773,-0.00040852305,0.00038968353,0.0021175311,0.00456755,0.00046678475,0.14811395,0.13583346,0.109250285,0.1259243,0.15587163
1998,2,14.949671,12.2483015,9.253303,10.943924,28.091017,11.579651,11.528717,11.433646,11.533646,11.074027,0.0061930474,0.0051592286,0.0029213664,0.0061552525,-0.0035212955,0.10282756,0.09782383,0.08699246,0.09489502,0.09834574
1998,3,9.398335,8.731814,7.9928455,8.56549,10.599557,10.94882,11.021765,11.157914,11.110331,10.146574,-0.0020166324,-0.0022439617,-0.0027360555,-0.0032383518,-0.0010807968,-0.02831863,-0.022253232,-0.009123713,-0.019696852,-0.04005766
1998,4,8.156551,7.873054,7.558741,7.842616,8.769531,10.376171,10.527451,10.80981,10.6564865,9.600143,-0.002319211,-0.00212589,-0.0017074137,-0.002787902,9.651716e-05,-0.075067945,-0.06446009,-0.041497733,-0.0579524,-0.085278906
1998,5,6.447735,6.3501945,6.2420516,6.4346485,6.6903095,10.188972,10.378569,10.732457,10.515403,9.429854,-0.0018780822,-0.0018422655,-0.0017647345,-0.0024464224,0.0014763313,-0.059605572,-0.05200503,-0.035552464,-0.047816243,-0.058975387
1998,6,6.199907,5.9995117,5.7773347,5.9611173,6.8227925,9.711834,9.8466625,10.098318,9.929755,9.25508,-0.001758387,-0.0012885,-0.00027135745,-0.002220319,-0.00044707395,-0.09668487,-0.08736502,-0.067190774,-0.08102985,-0.08316601
1998,7,5.7416058,5.6030827,5.449502,5.5605693,6.4298415,9.384397,9.513831,9.755421,9.577726,9.158909,-0.011634562,-0.009350888,-0.0044075134,-0.009782817,0.00013357581,-0.06952319,-0.06125332,-0.043351874,-0.056749027,-0.045005735
1998,8,6.2708726,5.959986,5.615308,5.8936214,7.2734737,9.356738,9.389367,9.4502535,9.383043,9.431459,-0.008853099,-0.009772427,-0.011762457,-0.011144677,-0.00016587542,-0.06300288,-0.05622461,-0.041551974,-0.04964947,-0.04277591
1998,9,7.010006,6.5020967,5.93898,6.319092,8.163918,9.303419,9.327485,9.372401,9.334766,9.402848,-0.015333255,-0.015408713,-0.015572068,-0.013747857,0.0017788647,-0.047502175,-0.0408612,-0.026485765,-0.03447202,-0.041782193
1998,10,8.334342,7.758366,7.1197853,7.5060606,11.1491585,9.952397,10.143593,10.500453,10.235522,9.524031,-0.0023143492,-0.005139771,-0.0112558445,-0.005807334,0.0025465856,0.0026144276,0.009651321,0.024883794,0.016011158,-0.0060209148
1998,11,15.679405,13.446242,10.970345,12.424878,20.739288,10.735613,10.924568,11.2772455,11.075624,9.756254,0.0042568706,0.0032507617,0.0010728742,0.0043688943,0.00093941885,0.10356381,0.107184164,0.11502088,0.10754744,0.08274061
1998,12,14.380961,12.604218,10.634351,11.925986,20.224396,10.487371,10.533619,10.619942,10.629082,9.566154,-0.0043141632,-0.001602433,0.0042675366,0.0009223627,-0.004198554,0.03794496,0.03434211,0.026543178,0.02836214,0.03734771
1999,1,11.937894,10.468139,8.838629,9.872829,15.642597,9.58454,9.606273,9.646842,9.671183,9.013134,0.0014608366,0.001176244,0.000560196,0.0022031553,-0.002868308,0.049560275,0.049923852,0.05071089,0.04935098,0.048122387
1999,2,15.313637,12.6835785,9.767645,11.352078,28.715733,9.111457,9.075625,9.008747,9.088733,8.76605,0.0022253778,0.0024476775,0.002928867,0.00408892,0.001928133,0.11509183,0.109797776,0.098337926,0.10363358,0.10127151
1999,3,9.821046,8.948061,7.980185,8.466061,15.301851,8.994947,8.988688,8.977005,9.013527,8.63587,-0.0014158392,-0.0010703873,-0.000322607,-0.002123327,0.00087072176,0.025616717,0.029529003,0.037997767,0.030669536,0.022220979
1999,4,8.399625,7.9608603,7.474403,7.9098024,8.892308,8.723516,8.783834,8.896417,8.836529,8.34731,-0.00325652,-0.0030407177,-0.0025735798,-0.0046778335,-0.00017573216,-0.09720265,-0.08584807,-0.061269343,-0.07974488,-0.09308358
1999,5,6.872853,6.609352,6.317209,6.615641,7.3767962,8.521804,8.640937,8.863292,8.712421,8.175759,-0.0054523745,-0.0032481442,0.0015232604,-0.002904866,-0.0025513011,-0.12590027,-0.11224455,-0.08268453,-0.10518596,-0.10654694
1999,6,5.708964,5.6516705,5.5881505,5.6392384,6.2026715,8.498362,8.65016,8.933477,8.727905,8.281351,-0.00808377,-0.005632552,-0.00032650618,-0.0049163126,0.007215657,-0.10187251,-0.09632154,-0.08430573,-0.09694271,-0.0832923
1999,7,5.91097,5.724354,5.517453,5.684115,6.2109404,8.342911,8.441239,8.624765,8.493845,8.314668,-0.010326561,-0.0071051326,-0.00013184293,-0.0060654776,0.0013953997,-0.08151291,-0.07774022,-0.06957365,-0.08012828,-0.06693585
1999,8,5.3995767,5.3230867,5.2382827,5.308528,5.5849624,8.750509,8.837099,8.998718,8.872899,8.717961,-0.0001906807,-0.0010669974,-0.0029639215,-0.0035036393,-0.0018585041,-0.055498313,-0.05007143,-0.03832412,-0.0456772,-0.04380834
1999,9,6.9892397,6.5703955,6.106025,6.437106,7.524844,8.443752,8.453803,8.472567,8.4660425,8.6142,-0.0070669777,-0.0063223997,-0.004710645,-0.004049018,-0.0005247265,-0.07061207,-0.062799215,-0.045887023,-0.05688743,-0.061959647
1999,10,8.676526,8.089591,7.438858,7.9100876,10.031632,8.588574,8.662884,8.801582,8.713296,8.618361,-0.005583749,-0.0047279825,-0.0028755425,-0.0038881549,0.005022908,-0.014010696,-0.0074767494,0.006667012,-0.0037627933,-0.019782146
1999,11,14.710064,13.069248,11.250084,12.3683605,18.192362,10.102906,10.244255,10.508075,10.385926,9.231547,0.0043762904,0.0029368442,-0.00017905995,0.004351977,-0.0011461155,0.09974716,0.099492036,0.09893985,0.09931492,0.078426085
1999,12,12.296411,10.722523,8.977562,9.963433,18.215466,10.244907,10.334297,10.501151,10.454659,9.26661,-0.005266462,-0.0026410697,0.0030420115,0.000521294,-0.00041372902,0.032367185,0.026782569,0.014693781,0.019849684,0.022072595
2000,1,12.55927,11.083725,9.447795,10.506327,17.52801,9.458544,9.477919,9.514089,9.543358,8.812347,0.0019679312,0.0021826108,0.0026473212,0.0037671993,-0.0005959992,0.04917423,0.046381578,0.040336426,0.04225892,0.049643487
2000,2,10.262232,9.109202,7.830843,8.529087,14.545044,9.534538,9.486391,9.396526,9.50819,8.984891,-0.002095549,-0.0017525404,-0.0010100448,0.0002980386,-0.002426639,0.090773284,0.083175145,0.0667277,0.07602978,0.09061415
2000,3,9.518481,8.689471,7.7703514,8.338562,13.352761,9.425737,9.427241,9.43004,9.459794,8.854478,-0.0029304468,-0.0019290148,0.00023874655,-0.0006575075,-0.0010671817,-0.035063453,-0.033797175,-0.03105612,-0.036406755,-0.027441353
2000,4,7.481482,7.192412,6.8719206,7.1721635,7.9464903,9.178468,9.298336,9.52206,9.385754,8.638693,-0.000398431,0.0006400566,0.0028880266,0.0010808165,-0.001484266,-0.049660627,-0.040913466,-0.021978796,-0.03653755,-0.050336104
2000,5,6.505644,6.3082204,6.0893373,6.2711177,7.2528634,9.478425,9.693449,10.094784,9.831962,8.790448,-0.0022653195,-0.0013643266,0.00058601546,-0.001632652,0.0019233647,-0.07035784,-0.063446835,-0.048486885,-0.060395304,-0.061088607
2000,6,6.4983735,6.2447467,5.9635515,6.216671,7.357167,8.9460535,9.127993,9.467573,9.217909,8.606378,-0.004179502,-0.0021952526,0.0020999708,-0.001505119,-0.0034815841,-0.09165634,-0.08306485,-0.064467184,-0.07628935,-0.08487999
2000,7,5.7650166,5.6070065,5.431822,5.577153,6.4680605,8.526422,8.606193,8.755084,8.656779,8.520248,-0.010519725,-0.0069534048,0.00076646666,-0.0026330801,0.00078639213,-0.075932875,-0.07054015,-0.05886681,-0.07023311,-0.07001716
2000,8,6.0386934,5.800204,5.535791,5.7448707,6.7889104,8.462576,8.522285,8.633741,8.54186,8.462968,-0.014149786,-0.012023268,-0.0074200863,-0.0127238,0.0025509605,-0.06902374,-0.0665274,-0.061123647,-0.069242895,-0.060050584
2000,9,6.103535,5.878237,5.628449,5.80938,6.775496,8.657948,8.8061905,9.082881,8.867023,8.571202,-0.011486879,-0.010123089,-0.007170948,-0.012964695,0.0010478824,-0.026687386,-0.026429147,-0.025870174,-0.032441325,-0.019917112
2000,10,8.231168,7.715166,7.1430755,7.5004783,10.419642,8.973071,9.160554,9.510492,9.208505,8.827064,-0.0036596262,-0.0043320777,-0.0057877037,-0.0068777893,-0.001101652,0.00058762904,0.0033969027,0.009478023,0.009434926,-0.0029587662
2000,11,10.436199,10.264091,10.073276,10.324643,11.730126,9.236906,9.390378,9.67683,9.49082,8.719594,0.0034996117,0.0030540503,0.002089561,0.0042056204,-0.004097521,0.02354009,0.025217826,0.028849555,0.029812967,0.020675754
