year,month,MLD_90_180,MLD_0_180,MLD_0_90,MLD_30_130,MLD_180_550,T_90_180,T_0_180,T_0_90,T_30_130,T_180_550,XV_90_180,XV_0_180,XV_0_90,XV_30_130,XV_180_550,YV_90_180,YV_0_180,YV_0_90,YV_30_130,YV_180_550
2008,12,14.007018,12.768756,11.395902,12.3717375,16.088993,9.148238,9.245661,9.4275,9.339337,8.622795,0.001086082,0.0017188385,0.0030885413,0.0031573304,-0.0026369211,0.029650437,0.028615005,0.026373655,0.026239602,0.034266558
2009,1,9.498986,8.573391,7.547187,8.135105,12.688117,8.610633,8.590306,8.552368,8.627438,8.220233,-0.0067852275,-0.0056779217,-0.0032809854,-0.0051977066,-0.0011507305,0.038294476,0.03630017,0.031983193,0.035605177,0.030970834
2009,2,12.235568,10.895065,9.408856,10.522657,15.07364,8.546292,8.491832,8.390187,8.511615,8.234126,-0.0011384782,-0.0012577412,-0.0015159053,-0.00055381947,-0.0022384902,0.05559831,0.05067563,0.04001972,0.04851982,0.067020446
2009,3,11.659878,10.373389,8.947065,9.850437,16.451714,8.755526,8.706523,8.615054,8.711068,8.461341,-0.001382867,-0.0007878883,0.00050003675,0.00030790071,-0.00022269355,0.0030057142,0.0024116682,0.0011257605,-0.00094039633,0.011071706
2009,4,8.472339,7.9528656,7.376928,7.93871,9.575077,8.476222,8.503384,8.5540905,8.535544,8.162729,-0.0006123977,-0.00021495625,0.0006453674,-0.0010397907,0.0011671388,-0.09524538,-0.08452416,-0.061316367,-0.07780936,-0.09837181
2009,5,7.844626,7.4218273,6.953072,7.320523,8.995814,8.655683,8.802316,9.075999,8.892695,8.208776,-0.0026887858,-0.0012868126,0.0017479799,-0.002553772,0.00023762327,-0.06855758,-0.056960296,-0.031856094,-0.048818424,-0.06264654
2009,6,6.139486,5.9970565,5.8391457,5.984296,6.7706356,8.831805,8.971075,9.23102,9.043562,8.556175,-0.005858105,-0.0054291817,-0.004500715,-0.008137885,-0.0011576833,-0.0759629,-0.07091129,-0.059976254,-0.069687605,-0.058927193
2009,7,6.2858753,6.035038,5.7569356,5.9910274,7.0640078,8.482371,8.557295,8.69715,8.598139,8.43994,-0.006851773,-0.0049524745,-0.0008411364,-0.0038813672,-0.0014071424,-0.063493855,-0.056180373,-0.040349208,-0.05361759,-0.070478134
2009,8,5.926868,5.744792,5.542925,5.7095103,6.381462,8.881895,8.980347,9.164114,9.018864,8.666902,0.00018388993,-0.0014349631,-0.004939228,-0.002511075,-0.004446921,-0.025921911,-0.021366537,-0.011505722,-0.01660736,-0.005205046
2009,9,6.7113414,6.4674892,6.1971297,6.4306784,7.5048666,9.374715,9.590079,9.992051,9.70746,9.023074,-0.00087628316,0.00034241227,0.0029804725,0.0028352134,-0.0035603999,-0.011230884,-0.007074468,0.0019227403,-0.0035502233,-0.010544604
2009,10,8.798731,8.360543,7.874727,8.241876,10.404212,9.361702,9.505396,9.773602,9.624983,8.948742,0.0012556288,0.0016698475,0.0025664896,0.0040004523,0.00051418744,0.007132662,0.0093151955,0.014039639,0.008761229,0.018691046
2009,11,16.322586,14.612302,12.716119,13.485013,19.72243,10.112733,10.293632,10.631279,10.434635,9.211286,-0.0010844511,-0.0013919508,-0.00205758,-0.0011629971,0.002575553,0.06924039,0.072002746,0.07798229,0.07288426,0.0468725
2009,12,16.857254,15.289024,13.550336,14.656854,19.951893,9.474602,9.498454,9.542976,9.5519705,8.888285,-0.0016580324,-0.00080871023,0.0010297829,0.0015270761,-0.004147929,0.06813743,0.060099598,0.042700447,0.05514521,0.08848874
2010,1,20.27663,15.685461,10.595253,13.521192,29.420061,9.875191,9.811043,9.691307,9.82144,9.40532,-0.0014107788,-0.0006259581,0.0010729146,0.0021347804,-0.0020649158,0.12959312,0.119426206,0.09741838,0.10881694,0.14247395
2010,2,13.071035,11.37769,9.500287,10.406768,22.334257,10.21866,10.180682,10.109795,10.210395,9.696325,-0.0013158653,-0.0011187971,-0.0006922106,-0.00055775244,-0.0015867606,0.047494143,0.045888547,0.042412985,0.0437211,0.05945127
2010,3,13.911919,12.464847,10.860485,11.851589,20.327328,10.078612,10.087792,10.10493,10.141686,9.448636,0.0025856956,0.0017065477,-0.00019650755,0.0010137926,0.0023502803,-0.0059801666,-0.001159586,0.009275325,0.0033575976,-0.00213898
2010,4,11.00208,9.733205,8.326409,9.201405,15.641619,9.704469,9.780416,9.922174,9.863391,9.065679,-0.0020064525,-0.0017805933,-0.0012916835,-0.00088553235,0.0020820973,-0.024761222,-0.021676673,-0.014999668,-0.021703424,-0.022856507
2010,5,7.643007,7.435379,7.2051835,7.4702377,8.860964,9.385793,9.5546055,9.869696,9.663765,8.832573,-0.0027254887,-0.0014024664,0.001461424,-0.0025568744,0.0018978042,-0.10471843,-0.09643771,-0.07851284,-0.09448146,-0.091288775
2010,6,6.712344,6.458608,6.1772923,6.4467173,7.1985664,9.331632,9.523368,9.88124,9.630406,8.881747,-0.005415944,-0.0041814437,-0.0015091699,-0.004860653,-0.001183108,-0.11151989,-0.103187196,-0.08514979,-0.10085452,-0.0852431
2010,7,6.9962997,6.531536,6.016257,6.417475,7.7751417,8.471623,8.510561,8.583234,8.538508,8.46197,-0.010358076,-0.007536122,-0.0014275538,-0.0057794624,-0.004127656,-0.12509504,-0.113105685,-0.08715275,-0.104719415,-0.09641631
2010,8,6.2199802,5.9555936,5.6624684,5.903285,7.1082397,8.429478,8.499436,8.630005,8.5355625,8.391032,-0.0025784012,-0.0033177228,-0.0049180975,-0.008227332,-0.00020370458,-0.06028245,-0.055220697,-0.044263713,-0.04962501,-0.047074743
2010,9,6.600269,6.31405,5.9967213,6.183812,7.850522,8.72584,8.889238,9.194222,8.943294,8.596415,0.0004680531,-0.0028687099,-0.010091663,-0.006989759,-0.00020952737,-0.03239559,-0.022543121,-0.0012158973,-0.01362528,-0.04266974
2010,10,9.537904,8.97802,8.35728,8.751028,12.085191,9.290804,9.57767,10.113102,9.707387,8.817676,0.0015489294,-9.9046796e-05,-0.0036663525,-0.00069130637,-0.0007232147,-0.004334629,0.0049772346,0.025134243,0.013464861,-0.01235992
2010,11,11.547648,10.558447,9.461721,10.128611,15.757193,9.8545065,10.124286,10.627837,10.320924,8.943957,0.001983343,0.0017671132,0.0012990524,0.0027553374,-0.00063381024,0.031042382,0.033011433,0.037273765,0.034279697,0.033426605
2010,12,17.22952,13.788751,9.973983,12.095859,27.472775,9.471753,9.53419,9.6507225,9.624489,8.783241,-0.0010305828,-0.0015179218,-0.0025728429,-0.0004792379,0.00023791788,0.11676602,0.112928815,0.1046226,0.109122016,0.09761683
2011,1,9.8863325,8.997994,8.013098,8.651553,14.228556,9.215561,9.208955,9.196627,9.255481,8.682169,3.250964e-05,0.00083537854,0.002573315,0.0037073293,-0.0016339583,-0.00088804896,-0.0015083369,-0.002851048,-0.0041440246,0.008731777
2011,2,11.439099,10.429046,9.309203,10.236307,12.37977,8.82987,8.823143,8.810579,8.857511,8.415439,0.0005614572,0.0011047904,0.0022809212,0.0022440562,-0.002099021,-0.01255922,-0.01059643,-0.0063476665,-0.009019066,-0.008086148
2011,3,13.576571,11.305507,8.787588,10.356207,21.420898,8.812923,8.767352,8.682297,8.780045,8.437605,0.0012838468,0.0006601401,-0.00068996986,0.0011002531,0.0022038422,0.09342747,0.09154353,0.08746547,0.088881426,0.072402485
2011,4,8.374346,7.848272,7.265016,7.7866197,9.062395,8.815738,8.863854,8.95367,8.914651,8.392476,0.00034152254,0.00076455163,0.0016802667,0.0011374218,4.2304553e-05,-0.06844368,-0.062305726,-0.049019117,-0.05985378,-0.048519813
2011,5,6.2359633,6.07754,5.901896,6.1195674,6.454035,8.571752,8.684522,8.8949995,8.751038,8.24116,-0.0018930669,0.00013542468,0.004526417,0.00074015284,0.0008135066,-0.103907146,-0.09297895,-0.06932308,-0.08584294,-0.08162673
2011,6,5.6543818,5.560747,5.4569345,5.5596247,6.1275306,8.496481,8.634296,8.891537,8.709593,8.256422,-0.0048200316,-0.0027362944,0.0017742867,-0.0021327347,4.271514e-05,-0.103447914,-0.09372175,-0.07266793,-0.0866063,-0.085245356
2011,7,5.9346166,5.7446904,5.534122,5.717472,6.5114717,8.255084,8.323476,8.451135,8.36539,8.32615,-0.0098727895,-0.0064374194,0.0009989907,-0.003381843,-0.0011008721,-0.0886175,-0.08359343,-0.07271803,-0.0807308,-0.06918259
2011,8,5.9136705,5.717748,5.5005307,5.6764054,6.6113005,8.165367,8.195809,8.25263,8.215977,8.454487,-0.0044320514,-0.0033671714,-0.001062072,-0.004227942,-0.001933902,-0.068808936,-0.06678347,-0.062399037,-0.0686591,-0.064594865
2011,9,6.824581,6.615788,6.3842998,6.55309,7.6767926,8.616512,8.743051,8.979237,8.784549,8.6506815,0.00482588,0.0028770736,-0.0013414243,-0.0024290408,-0.004607887,-0.021193352,-0.017559603,-0.009693775,-0.01332183,-0.024526192
2011,10,8.470957,8.160801,7.816933,8.063127,10.286573,9.9760685,10.348856,11.044658,10.558857,9.11488,-0.0016257595,-0.0006974056,0.0013121637,0.0007265433,-0.0018507243,0.003446076,0.0070032445,0.014703299,0.009279663,-0.0021710906
2011,11,12.062099,11.046929,9.921416,10.804861,14.9626465,9.285137,9.434543,9.713404,9.536151,8.768128,0.0036622249,0.0019999123,-0.0015984314,0.0013110179,0.0014103723,0.0338786,0.03626961,0.041445307,0.03631347,0.021379711
2011,12,13.669583,12.739223,11.707733,12.738674,14.560429,8.806479,8.881126,9.02046,8.945726,8.361882,-0.0024106011,-0.0016670015,-5.7359208e-05,-0.00073461403,-0.005018808,0.018943496,0.015858853,0.00918164,0.01589591,0.028124195
2012,1,13.434485,11.845996,10.084845,11.229546,17.08093,8.577144,8.5773115,8.577619,8.615393,8.269693,0.00082659966,0.0011545846,0.0018645616,0.003116456,-0.0018418286,0.073139414,0.06857975,0.058709536,0.0641051,0.06507048
2012,2,9.953558,9.066304,8.082611,8.790439,15.654265,8.515991,8.484774,8.426506,8.505377,8.229376,-0.0019506117,-0.0008433139,0.0015536072,0.00017645142,-4.829991e-06,-0.0049643237,-0.007379697,-0.01260815,-0.009533017,0.0063792826
2012,3,12.754037,11.025134,9.108308,10.414628,16.832378,8.255955,8.218048,8.147287,8.225498,7.9836698,0.0028709397,0.0020702975,0.00033717934,0.0023606697,0.0024033603,0.06593494,0.06580852,0.0655349,0.0648775,0.032124896
2012,4,6.934131,6.552433,6.1292453,6.389147,9.200636,8.765038,8.79642,8.854992,8.837078,8.401258,-0.0045385994,-0.002393792,0.002248985,-0.0017002969,-0.0015774735,0.013155503,0.009497263,0.0015784273,0.0043888493,0.031367112
2012,5,7.095374,6.723994,6.312246,6.7050805,7.692167,8.629867,8.7264385,8.906688,8.782787,8.34825,-0.0018704289,-0.00011860895,0.0036734792,0.0005731195,-0.0013469069,-0.10461337,-0.09118996,-0.0621329,-0.08409279,-0.08323974
2012,6,5.730191,5.657079,5.576021,5.670729,5.9757485,8.585639,8.745454,9.043751,8.829578,8.303502,-0.001991542,-0.0005784461,0.0024804268,0.00025505497,-0.00040955073,-0.09904524,-0.087879635,-0.06370984,-0.08003127,-0.081914894
2012,7,5.6471143,5.524326,5.3881907,5.5050163,6.3009934,8.420041,8.533786,8.746089,8.57783,8.389377,-0.009010363,-0.0063319937,-0.0005342416,-0.004835916,-2.6675038e-05,-0.09803432,-0.09190908,-0.07864997,-0.087790795,-0.072890945
2012,8,5.9590807,5.7349296,5.486414,5.68014,6.601634,8.317385,8.377064,8.488458,8.405589,8.388503,-0.0028607193,-0.0033767861,-0.0044938903,-0.005908026,-0.0029562833,-0.055020522,-0.051066652,-0.042507924,-0.049039382,-0.030874131
2012,9,6.3948617,6.044484,5.6560225,5.9650464,7.1549964,8.383536,8.421442,8.492197,8.429109,8.431582,-0.006962894,-0.0058452412,-0.003425908,-0.006768626,-0.0019418406,-0.03426168,-0.031512126,-0.025560275,-0.031134736,-0.019552246
2012,10,8.801631,8.187508,7.5066314,7.948945,9.137917,8.888915,8.996518,9.197365,9.073414,8.581369,0.0018200157,0.0012723694,8.690145e-05,0.0018417616,0.00070090283,0.036751114,0.0429763,0.0564517,0.045765422,0.030034028
2012,11,13.359705,11.8378935,10.150668,11.062445,16.780909,10.293344,10.539418,10.998721,10.743908,9.113713,-0.004228037,-0.003965373,-0.0033967986,-0.0028776233,0.0041657155,0.14432602,0.14085208,0.13333213,0.13833404,0.09093899
2012,12,13.144335,11.126037,8.888357,10.266803,20.28559,10.44919,10.500721,10.596891,10.601489,9.404091,-0.0073526353,-0.0053531714,-0.0010250171,-0.003974332,-0.004383528,0.1437195,0.12913595,0.09756757,0.11570882,0.1358518
2013,1,10.390838,9.504616,8.522065,9.097307,13.327129,9.622214,9.656725,9.721137,9.733656,8.91379,-0.0015755806,-0.00092776876,0.00047452215,-0.003990181,-6.2104096e-05,0.0017620546,-0.00024723442,-0.0045966585,-0.0011271982,0.014726516
2013,2,11.66054,10.650697,9.531086,10.504463,12.6198015,8.989627,9.025319,9.091936,9.08451,8.49718,-0.0012050482,2.3930437e-05,0.0026842519,0.00010254755,-0.0010647327,-0.040033136,-0.036929287,-0.030210499,-0.03515185,-0.01651138
2013,3,8.458443,7.8584313,7.1932015,7.7236304,9.988035,8.718479,8.741176,8.783548,8.776573,8.332333,-0.002730271,-0.0016810156,0.0005902625,-0.000883293,0.00019650225,-0.03948341,-0.037613306,-0.03356518,-0.036793575,-0.015315668
2013,4,7.519404,7.143606,6.7269607,7.07953,8.326753,8.747082,8.82653,8.974827,8.885247,8.359998,-0.0030649453,-0.0021782985,-0.00025900686,-0.0019884498,-0.0004604389,-0.073596515,-0.06892397,-0.058809534,-0.06681844,-0.05184821
2013,5,6.7456765,6.465466,6.154797,6.411444,7.1755576,8.781943,8.969345,9.319135,9.065523,8.3790865,-5.1082803e-05,0.0009618376,0.0031544643,0.0008498898,-0.0010562309,-0.05592785,-0.0466661,-0.026617516,-0.041464668,-0.053148754
2013,6,6.401976,6.204126,5.9847703,6.1630807,7.022035,8.920727,9.14242,9.55621,9.244017,8.53266,-0.001874367,-0.0014199498,-0.00043629453,-0.0039630793,-0.0018312081,-0.060147945,-0.05494103,-0.043669842,-0.052046087,-0.04740796
2013,7,6.957839,6.454572,5.8966026,6.3125362,7.808285,8.555646,8.649632,8.825062,8.674031,8.562328,-0.008307777,-0.00684114,-0.0036663697,-0.007957524,-0.004978047,-0.078201815,-0.074224815,-0.06561597,-0.06985816,-0.05155731
2013,8,5.6266494,5.5163674,5.394099,5.470426,6.2584357,8.831286,8.930801,9.116547,8.96215,8.746222,-0.0034194384,-0.0036529787,-0.004158514,-0.005602037,-0.0025540595,-0.027602626,-0.022848474,-0.0125573855,-0.020503351,-0.01902873
2013,9,6.8563805,6.7006607,6.5280137,6.659743,7.5436788,10.042302,10.421376,11.128931,10.619855,9.352969,0.004500901,0.00352139,0.0014010824,0.0027761734,-0.00082894985,-0.003084389,0.0017139569,0.012100739,0.003277018,0.00042018897
2013,10,7.907797,7.6339803,7.3304005,7.618789,9.07371,9.727025,10.092308,10.774101,10.281684,9.119946,-0.0045947456,-0.0033385884,-0.0006194404,-0.0016453848,-0.0011206277,-0.018814156,-0.017094238,-0.0133712,-0.018040724,-0.013458606
2013,11,10.195696,9.612774,8.966491,9.446121,11.423365,9.082009,9.227112,9.497948,9.308702,8.770911,0.0019808197,0.0012157161,-0.00044047227,0.0002251771,-0.0011048545,0.010953662,0.010896136,0.010771613,0.011174282,0.015030107
2013,12,10.521777,9.685478,8.758278,9.603292,10.548193,8.61694,8.627256,8.646516,8.653478,8.365066,-0.0011659903,-0.0010449868,-0.00078305526,-0.0005826443,-0.0038154242,0.01587161,0.016659891,0.018366253,0.017418008,0.028331382
2014,1,11.831115,11.036429,10.155365,10.841916,11.565615,8.673449,8.63478,8.562612,8.644452,8.4643955,-0.00018386071,-0.0001444286,-5.907209e-05,0.00089779124,-0.0020724214,0.04417093,0.04200497,0.037316367,0.04108656,0.0529179
2014,2,11.658344,10.941914,10.147611,10.472916,13.534206,8.86166,8.76499,8.584554,8.775241,8.53864,0.0020800915,0.0020708935,0.0020509816,0.0032325338,0.0009762806,0.05264781,0.05059018,0.04613615,0.04754288,0.027467528
2014,3,10.21436,9.195424,8.065732,8.79693,12.376764,9.352881,9.338534,9.311764,9.375919,8.815758,-0.0017972187,-0.0009924127,0.0007497173,6.608988e-05,7.1278584e-05,0.04797402,0.048088055,0.048334904,0.045663845,0.031445794
2014,4,8.376644,7.675098,6.897297,7.492303,9.4836855,9.463022,9.556736,9.731664,9.632922,8.893497,-0.0024507607,-0.0008889761,0.0024917552,-0.00030095284,-0.0026627588,-0.01897845,-0.016764365,-0.011971636,-0.016062193,-0.005681649
2014,5,6.3073335,6.0843844,5.837202,6.026648,6.761454,9.627138,9.813906,10.1624975,9.914825,9.081125,-0.0016083186,-0.00056200434,0.0017029075,-0.00043065517,0.0013998544,-0.057098087,-0.053332474,-0.045181107,-0.05017897,-0.045366
2014,6,6.794164,6.567253,6.3156776,6.5595307,7.643016,8.837842,8.919561,9.07208,8.961085,8.678739,-0.0053358083,-0.0026809187,0.0030660082,-0.0029980005,-0.004592657,-0.1070969,-0.09450841,-0.06725861,-0.08621591,-0.094712585
2014,7,6.299349,5.999897,5.6678963,5.95147,6.9755473,8.830809,8.910563,9.059423,8.955373,8.806002,-0.0051055113,-0.004692774,-0.0037993349,-0.0059106187,-0.0026427775,-0.06426651,-0.05876313,-0.046850186,-0.05473868,-0.04671218
2014,8,6.137225,5.892824,5.621858,5.8238206,6.816401,8.723733,8.727802,8.735404,8.715999,8.8891945,-0.004025447,-0.0052832672,-0.008006013,-0.0076489965,-0.0035582616,-0.031646676,-0.02587236,-0.0133729605,-0.02121273,-0.023308175
2014,9,6.7848706,6.5014863,6.1872997,6.419156,7.4122076,9.472186,9.614222,9.879334,9.6963215,9.179327,0.0002061273,-4.7717414e-05,-0.0005972042,-0.00013664932,-0.00293881,0.01713036,0.021657476,0.031457134,0.025346717,0.02275999
2014,10,10.524301,9.721043,8.830473,9.350528,11.518836,11.258381,11.653941,12.392247,11.917883,10.050624,0.00037658005,-0.00016214585,-0.0013283027,0.0009906692,-0.00022262722,0.085581034,0.08655208,0.088654004,0.08617024,0.07298252
2014,11,13.6669655,12.927292,12.107219,12.105695,17.429173,12.15167,12.471345,13.068023,12.7545,10.467749,-0.007130261,-0.005100676,-0.00070731645,-0.0040026912,7.384305e-05,0.08257531,0.073016405,0.052324615,0.06441801,0.06849827
2014,12,15.989053,13.565047,10.8775625,12.454928,22.046988,12.274323,12.338439,12.45811,12.468944,10.833642,-0.0037891003,-0.0026188463,-8.564567e-05,-0.0001126676,-0.009175485,0.13422656,0.1166684,0.07866097,0.09850626,0.14411649
2015,1,12.081422,11.274816,10.380534,10.848682,18.38489,11.379321,11.452518,11.589144,11.576271,10.343477,-0.0035069303,-0.0031479893,-0.0023710057,-0.0013177611,0.0006973507,0.027979592,0.02386814,0.014968268,0.02024664,0.044456225
2015,2,12.218512,10.605828,8.817854,9.936295,16.667774,11.368391,11.423929,11.5275955,11.514201,10.441627,-0.00080316624,-0.0007708052,-0.0007007543,-0.00040391387,-0.002005812,0.020510213,0.017383449,0.010615082,0.014867633,0.028571328
2015,3,11.503437,10.498225,9.383752,10.261046,13.293665,10.76663,10.912216,11.18395,11.028633,9.934719,0.0014982452,0.0011812524,0.0004950711,0.0020207749,-1.3918801e-05,-0.033735946,-0.025499523,-0.007670486,-0.021693515,-0.025421912
2015,4,7.9660363,7.488486,6.9590287,7.454989,8.7703,10.280848,10.428503,10.704101,10.526609,9.582917,-0.0012742276,-0.0002193951,0.0020639559,-0.00021118663,-0.0016390679,-0.098585956,-0.090365686,-0.072571605,-0.0852828,-0.07839284
2015,5,6.7091904,6.465768,6.195887,6.44241,7.4274993,9.327273,9.40741,9.556986,9.466493,9.07736,-0.007924324,-0.0051018847,0.0010077285,-0.0041978606,-0.002556512,-0.10989966,-0.10125823,-0.08255245,-0.09399081,-0.08330262
2015,6,7.324951,6.8635592,6.352017,6.788382,8.178891,8.986752,9.035102,9.125345,9.075,9.036734,-0.011966398,-0.009005711,-0.002596844,-0.0065864096,0.0011261685,-0.09693825,-0.08954597,-0.07354425,-0.08420691,-0.080967255
2015,7,5.9471607,5.7418876,5.5143013,5.6905146,6.8341656,9.508867,9.612739,9.80661,9.648107,9.473484,-0.007590997,-0.008483465,-0.010415356,-0.010757891,-0.002832389,-0.02613193,-0.02271969,-0.015333346,-0.02045487,-0.024108285
2015,8,6.2950244,6.034552,5.7457685,5.9553237,6.9058437,9.555496,9.606016,9.700314,9.641266,9.579538,0.0019625833,0.001590361,0.00078462734,0.00043919013,-0.003961043,-0.013464948,-0.009193874,5.154059e-05,-0.0058218734,-0.022323797
2015,9,7.193341,6.7773976,6.316245,6.6820498,8.372337,10.041642,10.2274685,10.574313,10.331554,9.781973,0.0001379768,0.0006703222,0.0018226678,0.0012785243,-0.0047193184,-0.0038117324,-0.002093937,0.0016245017,-0.0012521434,0.016824208
2015,10,8.57345,8.167895,7.718259,8.071194,9.181472,10.361704,10.564614,10.943352,10.685576,10.011084,0.0028596832,0.0017525605,-0.0006439814,0.0016199606,-0.0035112,0.026622863,0.026216103,0.025335634,0.025786307,0.03737676
2015,11,12.396855,11.696526,10.920075,11.441123,13.042542,10.9953375,11.192377,11.560144,11.351558,10.095581,0.00029717345,0.00033445112,0.00041514446,0.0018123204,-4.7667676e-05,0.043251533,0.044326976,0.046654936,0.041273583,0.038769912
2015,12,17.627237,15.06205,12.218038,14.166348,20.692627,11.068774,11.0379,10.980258,11.086087,10.34265,-0.0029110003,-0.0019101617,0.0002563143,4.7033423e-05,-0.0015057694,0.11117164,0.10143099,0.08034589,0.0917637,0.13455614
2016,1,14.398888,11.728808,8.768506,10.379641,26.872532,10.724849,10.616459,10.4141445,10.606317,10.269405,0.00059254136,-0.000116338066,-0.0016508194,0.0007288312,0.0006820895,0.09570299,0.088805094,0.07387356,0.080392994,0.10176306
2016,2,8.722984,7.7690516,6.711432,7.3467984,16.032812,10.7198,10.668534,10.572848,10.67902,10.125237,-0.005269253,-0.003390558,0.00067617657,-0.001045647,0.00021607475,0.037855733,0.03849656,0.039883733,0.035121955,0.037111897
2016,3,13.304644,10.93819,8.314515,9.877742,22.033592,10.769718,10.75818,10.736635,10.782946,10.127086,0.0027670427,0.0021068486,0.0006777532,0.0027020387,0.0022063772,0.036024462,0.03724194,0.039877348,0.032887537,0.054344967
2016,4,7.420144,7.156217,6.863602,7.1652875,7.8677454,10.437475,10.579907,10.845745,10.68722,9.738928,-0.0004961858,-0.0011073931,-0.0024304488,-0.0023085622,0.0012629543,-0.08120791,-0.0693422,-0.043656997,-0.06277263,-0.08265679
2016,5,6.4676332,6.3355713,6.189153,6.3837023,7.163781,9.743635,9.865179,10.092044,9.951069,9.287741,-0.0074837,-0.004704528,0.0013114274,-0.005048406,-0.004630727,-0.12964526,-0.11877786,-0.09525361,-0.115101546,-0.10429251
2016,6,5.838168,5.681899,5.5086446,5.6476784,6.638553,9.282189,9.395918,9.608185,9.462533,9.030369,-0.011527619,-0.008068654,-0.0005811836,-0.0053878026,-0.0012627199,-0.102396555,-0.093926124,-0.075590536,-0.08898888,-0.07705334
2016,7,6.2349033,6.0067177,5.7537293,5.9549613,7.375921,8.9668045,9.057907,9.227944,9.109716,8.862009,-0.01012951,-0.0073587634,-0.0013610391,-0.0047187083,0.0024651287,-0.11242525,-0.10422089,-0.08646132,-0.09783039,-0.09099218
2016,8,6.620103,6.219651,5.775672,6.093925,7.397613,8.743753,8.782518,8.854873,8.812195,8.81248,-0.015174574,-0.01322434,-0.009002744,-0.013344605,-0.0028481262,-0.043032505,-0.042398263,-0.041025314,-0.045248635,-0.023178533
2016,9,6.599269,6.2262154,5.8126116,6.099522,7.7043486,9.311722,9.438473,9.675056,9.459924,9.194994,-0.0066410494,-0.0076214178,-0.009743575,-0.007802894,-0.0011581489,-0.01427219,-0.0076175057,0.006787625,0.00010426201,0.00034848484
2016,10,10.524948,9.590699,8.554904,9.036946,13.439666,10.705945,11.006992,11.568892,11.217305,9.721599,0.0026425798,0.0021392703,0.0010497688,0.003875569,-0.001140501,0.10427248,0.10646004,0.1111954,0.10916279,0.07329199
2016,11,14.2989645,11.9600525,9.366911,10.665925,22.393532,12.51087,12.704876,13.066989,12.9027,10.853464,-0.0036257973,-0.0023565516,0.00039093493,-0.0006103479,-0.0012848773,0.12235495,0.11040713,0.08454412,0.09993694,0.098539226
