Year,Month,Day,H2a,H7a,H7b,H8a,H8b,H10,H21a
2010,12,29,6.934,0.01046,0.0096,6.168,4.372,-0.0008797,10.37
2011,1,2,6.451,0.01015,0.009081,6.18,4.367,0.001224,10.18
2011,1,6,6.335,0.01088,0.009153,6.192,4.367,0.00106,10.06
2011,1,10,6.258,0.01158,0.00985,6.197,4.364,0.0004568,9.77
2011,1,14,6.349,0.01114,0.00957,6.202,4.371,0.005498,9.345
2011,1,18,6.373,0.01272,0.01042,6.22,4.374,0.005446,10.36
2011,1,22,6.074,0.0124,0.009831,6.233,4.375,0.004372,10.19
2011,1,26,6.093,0.01205,0.01002,6.257,4.384,0.003544,10
2011,1,30,6.189,0.01323,0.01129,6.27,4.387,0.001319,9.817
2011,2,3,6.128,0.01211,0.01045,6.283,4.389,-0.0009409,9.794
2011,2,7,6.068,0.01195,0.01016,6.297,4.391,0.0002723,10.08
2011,2,11,5.868,0.01059,0.008744,6.304,4.393,0.001137,9.918
2011,2,15,6.093,0.01099,0.009186,6.295,4.393,0.005539,9.749
2011,2,19,6.103,0.01159,0.009357,6.28,4.384,0.006326,9.638
2011,2,23,6.048,0.0115,0.009336,6.259,4.377,0.006026,9.443
2011,2,27,5.971,0.01069,0.008445,6.248,4.374,0.007034,9.083
2011,3,3,6.127,0.01011,0.008136,6.251,4.38,0.007198,9.156
2011,3,7,6.073,0.009924,0.008196,6.259,4.381,0.004206,9.145
2011,3,11,6.055,0.01006,0.008323,6.26,4.381,0.005195,9.178
2011,3,15,6.174,0.009172,0.007522,6.257,4.382,0.007905,9.297
2011,3,19,6.112,0.009599,0.007738,6.247,4.379,0.01011,9.198
2011,3,23,6.082,0.007487,0.005772,6.253,4.386,0.01124,9.154
2011,3,27,6.259,0.008341,0.006907,6.257,4.393,0.01279,9.335
2011,3,31,6.144,0.007967,0.006565,6.25,4.395,0.01004,9.495
2011,4,4,5.889,0.006164,0.00484,6.261,4.403,0.01233,9.563
2011,4,8,5.713,0.00609,0.004784,6.268,4.411,0.01472,9.514
2011,4,12,5.693,0.005783,0.004604,6.283,4.423,0.01477,9.454
2011,4,16,5.882,0.007093,0.006169,6.298,4.434,0.01227,9.511
2011,4,20,5.703,0.006773,0.005732,6.302,4.437,0.00992,9.712
2011,4,24,5.683,0.006303,0.005311,6.322,4.45,0.01027,9.878
2011,4,28,5.678,0.007807,0.006853,6.341,4.459,0.008293,10.05
2011,5,2,5.546,0.006419,0.005325,6.351,4.465,0.00561,10.17
2011,5,6,5.669,0.004726,0.003778,6.38,4.486,0.01103,10.4
2011,5,10,5.662,0.005375,0.00452,6.392,4.496,0.01159,10.64
2011,5,14,5.722,0.005355,0.004506,6.409,4.506,0.01001,10.85
2011,5,18,5.872,0.004527,0.003519,6.414,4.512,0.01039,11.43
2011,5,22,5.823,0.006082,0.004784,6.422,4.514,0.006855,11.73
2011,5,26,5.798,0.004768,0.003559,6.424,4.514,0.006518,11.67
2011,5,30,5.87,0.004768,0.003943,6.433,4.519,0.005462,11.9
2011,6,3,5.886,0.003737,0.003383,6.434,4.521,0.005136,12.49
2011,6,7,5.892,0.004116,0.003718,6.433,4.523,0.004387,12.92
2011,6,11,5.887,0.005209,0.00476,6.437,4.523,0.000413,12.95
2011,6,15,5.815,0.00526,0.00474,6.444,4.525,-0.0002816,12.9
2011,6,19,5.746,0.003921,0.003134,6.456,4.533,0.001457,12.86
2011,6,23,5.853,0.004282,0.003331,6.47,4.544,0.001314,13.62
2011,6,27,5.938,0.004061,0.003197,6.491,4.556,0.0001075,13.93
2011,7,1,6.241,0.003732,0.002965,6.515,4.566,0.001495,14.59
2011,7,5,6.255,0.003017,0.002101,6.527,4.573,-0.0002015,14.71
2011,7,9,6.402,0.002454,0.001404,6.557,4.592,0.002289,14.31
2011,7,13,6.602,0.003621,0.002808,6.567,4.601,0.003823,14.8
2011,7,17,6.735,0.003572,0.002549,6.586,4.611,0.002368,15.52
2011,7,21,6.707,0.004412,0.003333,6.585,4.61,7.371e-05,15.74
2011,7,25,6.804,0.002141,0.001271,6.604,4.619,-0.0004307,15.75
2011,7,29,6.75,0.001117,0.0005506,6.609,4.623,-5.808e-05,15.36
2011,8,2,6.814,0.001319,0.001117,6.581,4.614,5.457e-05,15.33
2011,8,6,6.873,0.001218,0.001395,6.611,4.623,-0.003505,15.8
2011,8,10,6.881,-0.0008496,9.462e-05,6.611,4.625,-0.003346,15.59
2011,8,14,6.821,-0.002623,-0.001325,6.627,4.63,0.0005311,16.18
2011,8,18,6.949,-0.0005413,0.0007417,6.628,4.635,-0.001086,16.37
2011,8,22,7.035,-0.0009029,0.0003059,6.638,4.638,-0.001361,16.2
2011,8,26,7.097,-0.0005004,0.0005331,6.657,4.645,-0.002094,16.77
2011,8,30,6.9,0.0001563,0.001015,6.643,4.638,-0.004131,16.51
2011,9,3,6.636,-0.0007755,-1.788e-05,6.631,4.633,-0.003977,15.87
2011,9,7,6.622,0.001297,0.001667,6.617,4.629,-0.002198,15.96
2011,9,11,6.708,0.001078,0.001293,6.614,4.623,-0.003121,16.09
2011,9,15,6.697,0.001079,0.001159,6.618,4.619,-0.0008839,16.13
2011,9,19,6.753,0.0005903,0.0006168,6.61,4.612,-0.001504,16.24
2011,9,23,6.779,-0.0002614,-0.0001287,6.615,4.615,-0.0001025,16.65
2011,9,27,6.89,-0.0001835,0.0002093,6.623,4.618,-0.0006036,16.58
2011,10,1,6.922,-0.001016,-0.0007013,6.615,4.615,-0.001679,16.21
2011,10,5,7.029,0.0002503,0.0006667,6.593,4.61,-0.0008079,15.5
2011,10,9,6.875,0.000373,0.0007103,6.585,4.601,-0.001651,15.3
2011,10,13,6.81,0.0002763,0.0005111,6.575,4.598,-0.001381,15.28
2011,10,17,6.761,0.0004856,0.000344,6.575,4.599,-0.001252,15.05
2011,10,21,6.805,0.001576,0.001118,6.588,4.604,0.0003836,14.81
2011,10,25,6.536,0.001305,0.0004675,6.588,4.599,0.00218,14.25
2011,10,29,6.604,0.001101,-1.278e-05,6.611,4.61,0.007401,13.78
2011,11,2,6.595,0.00243,0.001611,6.607,4.61,0.005678,13.48
2011,11,6,6.563,0.002252,0.001604,6.601,4.61,0.009071,12.81
2011,11,10,6.551,0.002595,0.002038,6.615,4.615,0.003892,12.68
2011,11,14,6.542,0.003195,0.002377,6.623,4.619,0.001225,12.47
2011,11,18,6.554,0.003452,0.002346,6.609,4.614,0.002917,12.25
2011,11,22,6.693,0.003855,0.002287,6.601,4.61,0.004542,11.87
2011,11,26,6.815,0.004447,0.002646,6.581,4.602,0.001149,11.67
2011,11,30,6.516,0.004391,0.002572,6.586,4.596,0.0005045,11.55
2011,12,4,5.976,0.003364,0.00144,6.578,4.587,0.001086,11.08
2011,12,8,6.039,0.001584,-3.833e-05,6.584,4.594,0.005016,10.67
2011,12,12,6,0.002401,0.001201,6.579,4.587,0.00436,10.46
2011,12,16,6.085,0.001274,7.164e-05,6.591,4.595,0.005972,10.14
2011,12,20,6.066,0.001357,0.0001693,6.587,4.597,0.00639,10.09
2011,12,24,6.089,0.000184,-0.000782,6.595,4.603,0.00778,9.842
2011,12,28,6.276,0.001597,0.0005885,6.581,4.602,0.007946,9.803
2012,1,1,6.349,0.001519,0.0001621,6.566,4.6,0.008423,9.906
2012,1,5,6.346,0.001194,-0.0002569,6.566,4.605,0.01076,9.876
2012,1,9,6.297,0.00297,0.001241,6.578,4.61,0.01021,9.994
2012,1,13,6.205,0.003058,0.0009848,6.596,4.622,0.01051,9.836
2012,1,17,6.377,0.00406,0.002004,6.585,4.621,0.009076,9.356
2012,1,21,6.615,0.004626,0.002548,6.562,4.618,0.008838,9.348
2012,1,25,6.577,0.00431,0.001858,6.556,4.614,0.006167,9.376
2012,1,29,6.414,0.004701,0.002265,6.551,4.611,0.0033,9.302
2012,2,2,6.415,0.004464,0.001925,6.571,4.619,0.003026,9.476
2012,2,6,6.393,0.003926,0.001749,6.58,4.625,0.003028,9.589
2012,2,10,6.487,0.003287,0.001758,6.589,4.633,0.003643,9.569
2012,2,14,6.477,0.003856,0.002574,6.565,4.622,0.001396,9.401
2012,2,18,6.257,0.003354,0.001911,6.547,4.608,-0.0002129,9.096
2012,2,22,6.117,0.002195,0.001071,6.526,4.599,-0.00017,9.33
2012,2,26,5.838,0.001967,0.000788,6.497,4.587,-0.001521,9.15
2012,3,1,5.766,0.000678,-0.0004073,6.495,4.587,0.001663,8.723
2012,3,5,5.888,0.0006366,-0.0003751,6.492,4.588,-4.37e-05,8.844
2012,3,9,5.761,9.954e-05,-0.0007411,6.485,4.584,-0.002134,8.777
2012,3,13,5.987,-0.001111,-0.001756,6.479,4.586,0.001796,8.75
2012,3,17,6.183,-0.001152,-0.002,6.462,4.583,0.003741,8.809
2012,3,21,6.057,-0.001244,-0.002164,6.434,4.575,0.004012,8.749
2012,3,25,6.083,-0.001229,-0.00202,6.42,4.574,0.006065,8.773
2012,3,29,6.314,0.0003336,-0.0007595,6.426,4.581,0.00841,8.918
2012,4,2,6.416,0.002132,0.0008493,6.42,4.578,0.00945,9.01
2012,4,6,6.134,0.002912,0.001442,6.419,4.574,0.008522,9.027
2012,4,10,6.037,0.001375,-5.74e-05,6.436,4.583,0.008447,9.292
2012,4,14,6.109,0.002794,0.00112,6.454,4.593,0.0109,9.587
2012,4,18,6.05,0.003411,0.001546,6.463,4.596,0.009824,9.803
2012,4,22,6,0.003109,0.001206,6.473,4.598,0.01099,10.72
2012,4,26,6.023,0.001838,0.0001052,6.484,4.607,0.0126,10.48
2012,4,30,5.917,0.003878,0.002188,6.487,4.609,0.01036,10.2
2012,5,4,5.837,0.003018,0.001469,6.492,4.613,0.01102,10.08
2012,5,8,5.754,0.003937,0.002347,6.495,4.619,0.008402,10.48
2012,5,12,5.602,0.003007,0.001499,6.517,4.632,0.008018,10.84
2012,5,16,5.748,0.00415,0.002934,6.534,4.644,0.008273,11.36
2012,5,20,5.751,0.003327,0.002497,6.543,4.647,0.004652,11.27
2012,5,24,5.761,0.002462,0.002056,6.546,4.651,0.008404,11.64
2012,5,28,5.694,0.002252,0.001937,6.54,4.649,0.007978,11.8
2012,6,1,5.723,0.003539,0.00307,6.545,4.653,0.004815,12.73
2012,6,5,5.845,0.003101,0.00262,6.555,4.661,0.004379,12.71
2012,6,9,5.956,0.004354,0.003553,6.556,4.666,0.003776,12.69
2012,6,13,6.01,0.002801,0.001746,6.571,4.678,0.005462,12.45
2012,6,17,6.014,0.002003,0.0009326,6.605,4.696,0.009149,12.77
2012,6,21,6.101,0.002439,0.001513,6.629,4.715,0.01102,13.4
2012,6,25,6.223,0.003117,0.002595,6.63,4.723,0.007687,13.88
2012,6,29,6.28,0.003519,0.002898,6.627,4.726,0.004473,14.72
2012,7,3,6.504,0.003736,0.003242,6.642,4.73,0.001761,14.6
2012,7,7,6.428,0.002764,0.002322,6.643,4.73,-0.0009476,14.76
2012,7,11,6.466,0.003239,0.003071,6.643,4.732,-0.003762,14.21
2012,7,15,6.312,0.002922,0.002825,6.625,4.726,-0.003087,14.43
2012,7,19,6.472,0.002499,0.002529,6.626,4.729,0.001108,14.88
2012,7,23,6.636,0.003921,0.003725,6.632,4.734,-0.003412,15.05
2012,7,27,6.664,0.002632,0.002634,6.65,4.74,-0.001485,14.35
2012,7,31,6.789,0.004459,0.004494,6.659,4.74,-0.002912,15.38
2012,8,4,6.744,0.003216,0.003069,6.651,4.74,-0.002961,15.6
2012,8,8,6.839,0.00505,0.004613,6.659,4.747,-0.001103,16.16
2012,8,12,6.765,0.00354,0.002585,6.662,4.749,-0.003001,15.58
2012,8,16,6.863,0.003863,0.002634,6.665,4.755,0.001918,15.56
2012,8,20,6.962,0.00599,0.004143,6.664,4.755,-0.001204,16.2
2012,8,24,6.903,0.005726,0.003134,6.677,4.759,-0.003675,15.78
2012,8,28,6.973,0.006254,0.00322,6.678,4.763,-0.001465,15.78
2012,9,1,7.008,0.007696,0.004151,6.676,4.759,-0.006407,15.83
2012,9,5,6.974,0.00548,0.002168,6.667,4.754,-0.006365,15.55
2012,9,9,7.109,0.004928,0.001891,6.668,4.756,-0.00314,15.77
2012,9,13,6.993,0.004844,0.002062,6.658,4.748,-0.006712,15.14
2012,9,17,7.024,0.004948,0.002082,6.654,4.743,-0.004603,15.29
2012,9,21,7.073,0.004968,0.002168,6.644,4.738,-0.006052,15.44
2012,9,25,6.887,0.004499,0.001569,6.643,4.734,-0.007641,15.16
2012,9,29,6.87,0.004137,0.001437,6.644,4.731,-0.007357,14.81
2012,10,3,7.057,0.003713,0.001387,6.658,4.731,-0.007764,14.26
2012,10,7,7.048,0.004857,0.002569,6.645,4.724,-0.006594,14
2012,10,11,7.032,0.00477,0.002193,6.634,4.716,-0.006581,14.1
2012,10,15,7.158,0.003685,0.001251,6.63,4.714,-0.003077,14.1
2012,10,19,7.102,0.003743,0.001437,6.638,4.714,-0.003543,14.14
2012,10,23,7.142,0.003913,0.001836,6.634,4.714,-0.0014,13.5
2012,10,27,7.15,0.005064,0.002965,6.621,4.706,-0.004199,13.08
2012,10,31,7.195,0.003882,0.001808,6.607,4.698,-0.004728,13.22
2012,11,4,7.196,0.003912,0.001849,6.596,4.691,-0.002772,13.45
2012,11,8,7,0.004518,0.002072,6.587,4.685,-0.003214,13.39
2012,11,12,6.981,0.005345,0.002732,6.574,4.673,-0.004381,12.84
2012,11,16,6.963,0.004425,0.00152,6.573,4.668,-0.006119,12.77
2012,11,20,7.202,0.004233,0.001668,6.566,4.669,-0.002514,12.34
2012,11,24,7.172,0.003975,0.001384,6.554,4.659,-0.003502,12.04
2012,11,28,7.027,0.001575,-0.0009424,6.554,4.659,-0.0004399,11.88
2012,12,2,7.5,0.002316,0.0002196,6.553,4.662,0.002283,11.94
2012,12,6,7.131,0.001885,-1.857e-05,6.507,4.641,0.002643,11.66
2012,12,10,6.619,0.002084,-1.492e-05,6.519,4.642,0.002142,11.38
2012,12,14,6.537,-0.0001738,-0.002023,6.537,4.653,0.009268,11.26
2012,12,18,6.684,0.001133,-0.0006961,6.542,4.66,0.009675,10.98
2012,12,22,6.888,0.001514,-0.0002411,6.523,4.657,0.009448,10.49
2012,12,26,6.797,0.001217,-0.0003967,6.519,4.658,0.008939,10.36
2012,12,30,6.357,0.001264,-0.0003655,6.522,4.656,0.008993,10.32
2013,1,3,6.316,0.0002659,-0.001187,6.536,4.663,0.007248,10.31
2013,1,7,6.291,0.001544,0.0001785,6.549,4.667,0.004695,10.12
2013,1,11,6.204,0.002151,0.001011,6.552,4.663,0.004412,9.971
2013,1,15,6.098,0.0007615,-0.0004048,6.551,4.661,0.003282,10.18
2013,1,19,6.159,0.0007322,-0.0005214,6.559,4.669,0.003081,10.1
2013,1,23,6.218,0.001943,0.0004255,6.567,4.674,0.00115,9.677
2013,1,27,6.334,0.002036,0.0005145,6.577,4.679,0.001258,9.554
2013,1,31,6.215,0.002782,0.00118,6.578,4.674,-0.0006168,9.676
2013,2,4,6.254,0.001022,-0.0004646,6.588,4.681,0.001364,9.722
2013,2,8,6.275,0.002852,0.001332,6.585,4.681,-4.474e-05,9.453
2013,2,12,6.167,0.001006,-0.0005901,6.592,4.683,-0.0006953,9.314
2013,2,16,6.28,0.0009407,-0.0005202,6.602,4.69,0.00164,9.389
2013,2,20,6.227,0.002113,0.0006238,6.587,4.683,0.0008852,9.245
2013,2,24,6.116,0.002011,0.0006718,6.579,4.678,-0.002053,9.02
2013,2,28,6.112,0.001136,-0.0001006,6.581,4.681,-9.644e-05,8.949
2013,3,4,6.213,0.00141,0.0001384,6.586,4.685,0.0003438,9.116
2013,3,8,6.25,0.0009602,-0.0001604,6.594,4.688,0.001521,9.315
2013,3,12,6.112,0.001727,0.0004014,6.587,4.684,-0.002061,8.771
2013,3,16,6.069,0.001087,-0.0002585,6.588,4.684,-0.001171,9.24
2013,3,20,6.004,0.000759,-0.0005497,6.594,4.685,-0.0008319,9.333
2013,3,24,5.897,0.001237,-7.731e-05,6.596,4.686,-0.0001961,9.253
2013,3,28,5.858,7.957e-05,-0.001152,6.594,4.69,0.003512,9.816
2013,4,1,5.943,0.001035,-0.0003421,6.595,4.692,0.002258,10.07
2013,4,5,6.044,0.001513,-3.984e-05,6.587,4.694,0.0006228,9.629
2013,4,9,6.191,0.001734,0.0002503,6.581,4.691,0.001588,9.879
2013,4,13,5.782,0.0001837,-0.001468,6.575,4.686,0.004038,9.935
2013,4,17,5.559,8.5e-06,-0.001506,6.57,4.687,0.008789,9.906
2013,4,21,5.505,-0.0003226,-0.001843,6.576,4.693,0.01067,10.34
2013,4,25,5.528,-0.0003049,-0.001735,6.581,4.699,0.01003,10.44
2013,4,29,5.734,0.00282,0.001341,6.59,4.703,0.004019,10.63
2013,5,3,5.692,0.001484,-0.0002363,6.591,4.699,0.000905,10.83
2013,5,7,5.778,0.001307,-0.000268,6.586,4.697,0.004412,11.68
2013,5,11,5.859,0.002354,0.0006581,6.58,4.695,-0.001676,11.9
2013,5,15,5.905,0.002937,0.001092,6.579,4.69,-0.003365,12.16
2013,5,19,5.894,0.002498,0.0007763,6.573,4.686,-0.001454,12.54
2013,5,23,5.909,0.002873,0.001213,6.552,4.679,0.002468,11.79
2013,5,27,5.892,0.002404,0.0007107,6.535,4.674,0.004239,11.85
2013,5,31,5.983,0.002653,0.0007374,6.545,4.683,0.005403,12.79
2013,6,4,5.712,0.001178,-0.0006669,6.553,4.688,0.006607,12.8
2013,6,8,5.897,0.001349,-0.0004042,6.569,4.706,0.01055,13.11
2013,6,12,5.962,0.00113,-0.0001364,6.564,4.713,0.008602,12.94
2013,6,16,6.024,0.001401,0.0004503,6.568,4.717,0.006217,13.59
2013,6,20,6.102,0.001911,0.0009131,6.566,4.719,0.007474,14.21
2013,6,24,6.107,0.0007746,-0.0002637,6.562,4.718,0.007677,14.65
2013,6,28,6.275,0.001034,7.274e-05,6.561,4.724,0.008185,14.94
2013,7,2,6.277,0.001107,9.083e-05,6.576,4.733,0.004649,15.86
2013,7,6,6.186,0.001077,-0.000101,6.603,4.747,0.00452,15.4
2013,7,10,6.256,5.056e-05,-0.0006109,6.602,4.753,0.004843,14.79
2013,7,14,6.335,0.0001017,-0.0004746,6.598,4.754,0.001941,14.58
2013,7,18,6.517,0.0007218,0.0001277,6.604,4.761,0.00345,14.88
2013,7,22,6.462,0.0006547,-0.0004465,6.605,4.767,0.003057,14.41
2013,7,26,6.647,6.821e-05,-0.0009217,6.595,4.772,0.004191,14.48
2013,7,30,6.621,0.0008828,-0.0002045,6.603,4.775,0.002551,14.51
2013,8,3,6.644,0.002637,0.001259,6.606,4.778,0.002789,14.88
2013,8,7,6.582,0.001515,0.0001998,6.6,4.775,0.001019,14.7
2013,8,11,6.65,0.00207,0.001071,6.601,4.778,-0.0005039,15.82
2013,8,15,6.698,0.002782,0.001624,6.602,4.779,-0.001662,16.52
2013,8,19,6.739,0.003306,0.001995,6.586,4.775,-0.001015,17.01
2013,8,23,6.715,0.002658,0.001004,6.587,4.778,0.0007301,16.43
2013,8,27,6.761,0.003881,0.002137,6.589,4.778,-0.0006921,16.83
2013,8,31,6.832,0.003455,0.001829,6.601,4.784,-0.0009368,17.43
2013,9,4,6.897,0.004434,0.00239,6.616,4.793,0.001295,17.83
