"year","H01","H01hake","H01long","H02a","H02b","H03","H04","H05","H06dj","H06mn","H06sd","H07a","H07b","H08a","H08b","H09","H10","H11","H13","H14a","H14b","H16a","H16b","H17a","H17b","H18","H19a","H19b","H20a","H20b","H21a","H21b","H22","H23","H24b","H25a","H25b","H26","H27","H28","H29b","H30a","H30b","H32","SSH"
1980,915197156,915,197156,NA,NA,5.91535,129830,53.811,24.3033333333333,50.5764285714286,4.8967708288488,0.0994381,0.04615347,95.161,32.653,0.024911618,-0.1549788,-21.654,NA,-0.877063,-1.765431,0.4739677,0.34214,231.47,229.22,NA,-4.354713,-5.10649,-0.9807786,-0.901694,651.62,617.66,0.6610463,-0.110585,NA,373926,NA,1.55810645528176,13974500,115.855,NA,373926,NA,57950500,1.299916667
1981,16558253856,16558,253856,159.422,199.242,5.89913333333333,122346,79.785,26.1786666666667,51.494,6.14618614572737,0.0067589,-0.03585725,107.583,38.258,-0.02234586,-0.1141971,-21.958,NA,-1.388598,-3.252107,0.335166,0.3729006,256.99,247.89,NA,-4.946548,-7.30493,-0.770214,-0.532163,658.76,623.56,0.5800864,-0.0409833,NA,367970,NA,1.49735868714554,16064700,118.979,NA,367970,NA,68601700,1.3035
1982,274183459,274,183459,155.819,190.009,5.63793548387097,120419,73.581,21.6803225806452,48.0433333333333,6.95365512088642,-0.02216895,-0.04281864,100.111,36.383,-0.0368958,-0.1524422,-22.758,NA,-1.619123,-2.020656,0.00667830000000002,0.076978,200.485,201.578,NA,-3.168907,-3.547087,-1.108155,-1.027815,611.441,591.897,0.637748556,-0.0503629,NA,375072,NA,1.30429264284966,17257500,139.678,NA,375072,NA,84408500,1.316666667
1983,251131160,251,131160,180.315,222.75,6.3262,118835,94.735,26.9067741935484,43.312,4.89948864326852,0.02701978,0.02491732,106.393,41.228,0.00309035,-0.2824512,-21.212,NA,0.3749584,0.442128,0.86247,0.7650848,231.77,239.21,NA,-2.8933856,-3.708512,-0.4021542,-0.126094,665.44,653.38,0.3607764,0.00225809,NA,369086,NA,1.09298598214983,16951000,137.2,NA,369086,NA,78724000,1.371833333
1984,393125812,393,125812,184.296,220.178,5.58286666666667,114082,70.272,25.9816666666667,52.0423333333333,5.79442995520242,0.001235897,-0.01233086,107.502,37.582,0.00013242,0.0777549,-23.215,NA,-1.5017749,-3.0351677,0.8023428,0.7539473,224.051,224.082,NA,-4.34433,-7.294462,-0.358513,-0.2229648,628.7,608.81,0.213457,0.03631214,NA,344644,NA,1.06891162093584,16172200,120.421,NA,344644,NA,77555200,1.330833333
1985,12740137379,12740,137379,159.617,193.714,5.71416129032258,111180,75.292,26.9387096774194,55.1116666666667,8.11074641887319,0.025505612,-0.0076263,99.829,36.317,0.01489693,0.05480029,-22.173,NA,-1.991704,-4.21028,0.0882395,0.1506381,192.171,186.158,NA,-4.3111826,-6.196277,-1.6173405,-1.540038231,584.186,553.287,-0.3186096,0.256166,NA,319698,NA,1.04087037685163,14931900,125.825,NA,319698,NA,60622000,1.2675
1986,206104401,206,104401,168.065,206.542,5.8191,107978,78.051,26.041935483871,42.155,12.4801571469991,0.115716,0.0863399,99.347,37.441,0.03776536,0.0265166,-21.175,NA,-0.508779,-1.0114118,0.600077,0.545121,214.615,215.039,NA,-3.6848,-4.3306858,-1.250965,-1.2033171,598.35,565.183,-0.090745,0.170841,NA,312322,NA,0.910250693468577,15598500,134.933,NA,312322,NA,68813200,1.290833333
1987,210099695,210,99695,175.444,212.71,6.03116666666667,103066,84.66,26.5576666666667,42.4193333333333,6.76709275596368,0.0823779,0.0639895,103.371,39.94,0.02714886,-0.273751,-20.845,NA,-1.233134,-1.87362,0.3106163,0.319818,225.61,223.77,NA,-3.97793,-4.894783,-1.7298747,-1.344881,613.04,585.85,0.112184,0.0890459,NA,312329,NA,0.782366779249166,13841200,137.628,NA,312329,NA,52005400,1.2725
1988,5454136067,5454,136067,181.394,219.772,5.77251612903226,98264,79.24,25.7693548387097,45.1236666666667,7.20958054322132,0.118944,0.0689923,98.938,36.207,0.02629723,-0.1192206,-21.932,NA,-1.7054566,-2.5555291,0.4907082,0.3081546,205.327,203.743,NA,-4.190944,-4.945331,-0.914512,-0.8694274,584.065,553.756,0.1840116,0.051575991,NA,305448,NA,0.63705967099441,14022200,116.954,NA,305448,NA,49940700,1.309333333
1989,1912149910,1912,149910,153.812,188.641,5.78473333333333,94833,74.851,22.6687096774194,45.435,10.8470983725349,0.0767037,0.061656,88.63,32.784,0.02174123,-0.02765366,-22.125,NA,-0.3724328,0.068594,0.2109004,0.249576,192.344,193.389,NA,-2.6061506,-2.310566,-1.6839086,-1.431078,626.528,591.504,0.72980634,-0.1044299,NA,293005,NA,0.472034052266615,13887900,129.432,NA,293005,NA,56950600,1.294416667
1990,182121979,182,121979,173.284,213.831,6.03913333333333,92958,83.123,24.5226666666667,40.6663333333333,12.7689395458839,0.03253325,0.01870385,96.578,36.9,0.03052441,-0.0182114,-21.018,NA,-0.7314525,-0.48494,0.12668,0.146732,196.011,196.374,NA,-2.944025,-2.858913,-1.116745,-0.9938894,644.008,619.07,0.1905382,0.03552348,NA,282158,NA,0.177610641771356,16207900,114.978,NA,282158,NA,65368900,1.308166667
1991,4453085500,4453,85500,162.3,201.394,5.7844,91350,76.075,25.5146666666667,41.28,8.22810029610472,0.03309523,0.01701351,90.774,33.122,0.0235478575,-0.0228418,-22.165,NA,-1.154607,-1.0165599,0.0888153,0.08238374,189.235,187.372,NA,-3.5582516,-3.399025,-1.8508743,-1.704514,592.038,560.035,0.43392064,-0.0183148,NA,297966,NA,-0.224193618487683,16785700,127.841,NA,297966,NA,73821700,1.263583333
1992,563089848,563,89848,165.313,204.695,6.25364516129032,89999,95.228,24.5609677419355,36.7756666666667,4.21393802495491,0.12791506,0.0895561,100.711,38.81,0.069839,-0.268431,-21.286,NA,-0.193784,-0.4622178,0.33173716,0.0157979,252.28,255.05,NA,-3.701456,-3.4064362,-1.42856484,-1.132581,675.43,637.44,0.467347,-0.0664232,NA,294120,NA,-0.518342743723803,12592800,134.223,NA,294120,NA,50861400,1.33025
1993,192130450,192,130450,178.578,216.296,5.8126,88797,78.869,27.1143333333333,41.8383333333333,8.95309350634368,-0.001435,-0.0482916,93.332,34.179,-0.00886239,0.03484,-22.418,NA,0.8261068,0.9664372,1.3044272,1.2140348,214.827,219.77,NA,-2.735061,-0.4049901,-0.5518958,-0.4484655,637.61,610.22,0.683034,-0.0858593,NA,291550,NA,-0.685887229316256,13515000,132.101,NA,291550,NA,56757200,1.448
1994,3355136737,3355,136737,172.367,213.443,5.96626666666667,88626,82.122,26.6603333333333,47.717,8.02020429269428,0.104653,0.0654365,89.415,31.97,0.0562542,-0.0379156,-22.472,NA,-0.845966,-0.2627718,0.443743,0.5373139,229.14,226.208,NA,-4.127572,-2.657293,-0.750392,-0.3991961,656.89,629.08,0.918011,-0.17132623,NA,276337,NA,-0.7689290603553,11269800,126.575,NA,276337,NA,47968500,1.30075
1995,2748153347,2748,153347,165.58,203.087,6.13261290322581,88044,92.735,24.281935483871,39.2043333333333,3.77605950725076,0.167578,0.147882,94.088,34.481,0.113811,-0.194819,-21.71,NA,0.2706589,1.21183,0.454801,0.6255,221.62,225.336,NA,-2.9839846,-0.884864,-0.891007,-0.2346247,674.25,646.67,0.616095,-0.1140248,NA,260179,NA,-0.931671818385131,16274900,129.369,NA,260179,NA,63643300,1.305416667
1996,1309146754,1309,146754,166.73,199.882,5.71106666666667,86757,74.693,26.773,40.5309677419355,4.8947750066363,0.04113404,0.04391529,91.64,32.276,0.058024,0.0203632,-21.852,-1.236809357,0.147716,0.314365,0.8964278,0.7598541,229.5,233.72,-0.229056831857143,-3.8266574,-2.436539,-0.424785,-0.331607,636.28,598.98,0.733722,-0.1089473,NA,273609,NA,-1.2200175751524,17391000,132.03,NA,273609,NA,91453000,1.339416667
1997,1648133141,1648,133141,175.268,213.168,5.8769,84140,79.037,25.7403333333333,40.5396666666667,4.95505070319814,0.15733,0.160202,90.047,33.963,0.105746,-0.160674,-19.898,0.01772666425,-0.594013,-0.82904,0.75481,0.640283,230.301,229.454,-0.543115977625,-1.9527447,0.270703,0.6368573,0.4719206,709.61,692.24,0.91972484,-0.1606896,NA,264538,NA,-1.3478591116149,20172000,156.718,NA,264538,NA,97665000,1.399833333
1998,1127156349,1127,156349,203.758,244.197,6.02793548387097,81208,91.161,24.5864516129032,54.4143333333333,5.95155075898556,0.147838,0.09161068,109.405,38.279,0.0059599,-0.2032652,-21.466,-1.084849524,-0.479818,-0.64196,0.520879,0.451537,240.29,243.74,-0.62298201925,-4.6147101,-3.777819,-0.6881,-0.347174,647.34,618.06,0.80508,-0.120588,NA,249646,NA,-1.36539662580953,14832000,124.343,NA,249646,NA,68076000,1.331583333
1999,1848162173,1848,162173,167.756,201.913,5.57426666666667,79241,69.665,28.4435483870968,50.449,6.08503327846282,0.1233825,0.0612344,90.756,32.53,0.0370243,0.07881415,-21.864,-0.27299833575,-0.425769,0.208346,0.902205,0.803479,185.914,185.279,0.021619577875,-3.147469,-3.074029,-1.050787,-0.813514,585.572,567.306,0.96050969,-0.169599,NA,214926,NA,-1.31472490043688,19084600,125.866,NA,214926,NA,80296600,1.252083333
2000,11449160700,11449,160700,167.035,202.992,5.78976666666667,77759,76.266,25.9683333333333,48.7356666666667,6.78790896822575,0.150842,0.087859,87.235,32.981,0.0499895,-0.0576937,-21.232,-0.35300666925,-0.2438326,-0.2144246,0.586758,0.408245,218.644,224.063,0.168510272375,-3.6911706,-3.177168,-1.126918,-0.8107256,612.1,582.81,0.653628,-0.0737996,NA,218457,NA,-1.3973251483734,15110900,127.434,NA,218457,NA,66631900,1.309416667
2001,335173860,335,173860,169.579,206.491,5.85416129032258,74571,80.419,26.6967741935484,45.3186666666667,5.95549050258976,0.158174,0.117748,85.606,33.493,0.0740153,0.03318266,-19.855,-0.01883861375,-1.0263196,-1.371067,-0.230227,-0.311925,196.797,194.869,0.2439586055,-4.009272,-3.8412035,-0.88735909,-0.91867,591.442,556.029,1.208462,-0.223312,NA,228843,NA,-1.34693459323826,11499900,110.584,NA,228843,NA,41443400,1.2295
2002,900196411,900,196411,147.726,182.178,5.40926666666667,71066,63.854,31.4241935483871,54.0556666666667,6.63400367143731,0.0348373,0.022138793,79.975,30.454,0.021728752,-0.038396469,-20.973,0.26216277525,-1.3997289,-1.479887,-0.1305142,-0.00541100000000001,187.627,186.897,0.37101989025,-4.3465179,-3.574408,-1.3455032,-0.986508,594.385,551.044,1.506253,-0.250254,NA,242626,NA,-1.0813529883438,14868863.13,125.983,NA,242626,NA,61443670.37,1.234
2003,73110856,73,110856,163.91,199.536,5.69863333333333,70426,74.525,33.304,50.7733333333333,6.04102773474465,0.168275,0.138103,87.016,31.372,0.0899797,-0.2502327,-21.329,-0.120281669,-0.9293665,-1.436569,0.505287,0.4382808,229.01,225.9,-0.087708408125,-3.8740605,-4.149323,-0.897474,-0.4881142,656.9,613.89,1.0625389,-0.18899815,NA,251065,NA,-0.595156713194619,13935466.78,116.759,NA,251065,NA,55326186.65,1.3275
2004,1445256257,1445,256257,156.007,187.418,5.58954838709677,72244,72.662,30.4406451612903,50.9796666666667,3.86616131755173,0.120769,0.107435,86.825,30.729,0.092397,-0.1160424,-20.717,-0.0195650025,-0.910084,-1.754231,0.159017,-0.05595,234.27,232.172,-0.03135354725,-4.10695,-3.941338,-0.958363,-0.9568615,680.21,638.69,0.5859713,-0.0379488,0.805294117647059,247021,7.6078431372549,-0.833430532868195,14593153.93,120.708,0.805294117647059,247021,7.66884615384615,54621456.33,1.3005
2005,73093155,73,93155,161.155,194.278,5.88943333333333,74192,80.773,29.6712903225806,50.2866666666667,5.59761792522334,0.0859118,0.0669323,89.092,29.931,0.0581965,-0.1020394,-22.002,-0.81575666925,-0.2465488,-0.221865,0.374297,0.343113,232.4,231.36,-0.632369172125,-3.604051,-2.60433,-0.42986708,-0.517958,627.91,589.72,0.57572559,-0.10516825,0.13,247732,5.42085714285714,-0.804256202997814,14159151.54,126.481,0.13,247732,6.23938775510204,54478123.33,1.377666667
2006,2465117956,2465,117956,168.429,200.826,5.40306666666667,75200,66.091,36.2126666666667,54.8173333333333,8.63815351171499,0.120637,0.116402,88.106,28.229,0.07336,0.034728,-22.43,-0.357279586,-0.217199,-1.118768,0.316532,0.271804,211.412,211.077,-0.079764588875,-3.377017,-3.127693,-1.178273,-0.95274,603.147,560.26,0.827502,-0.1363215,0.113333333333333,237585,5.33652777777778,-0.502567932118245,12181579.58,126.3,0.113333333333333,237585,7.08298969072165,66786471.72,1.350083333
2007,1853101145,1853,101145,172.139,207.424,5.87033333333333,74485,79.112,33.6623333333333,52.922,9.98567125158983,0.149562,0.130578,89.243,28.865,0.103199,-0.1686152,-22.446,0.13059819175,-1.303933,-1.703883,0.508391,0.43601,201.365,194.155,0.060959647125,-4.050738,-2.773203,-0.4924763,-0.5824861,620.839,584.859,0.897749,-0.1187268,0,226492,5.80565789473684,-0.623296998538982,13406590.22,119.127,0,226492,6.64863636363636,60063156.22,1.2525
2008,48065197,48,65197,159.479,196.233,5.58361290322581,72609,72.626,33.6716129032258,56.4633333333333,4.48996147232785,0.1186155,0.0975458,80.376,26.268,0.089671,-0.00371702,-22.658,0.45474958075,-1.3468466,-2.235393,0.101152,0.131605,171.409,169.722,0.311764161375,-3.827553,-4.476768,-0.9373457,-0.684041,560.699,529.226,1.525568,-0.252596,0.265416666666667,187264,4.88333333333333,-0.460629922761271,13356130.87,113.302,0.265416666666667,187264,6.26613333333333,61880980.61,1.245833333
2009,5987072369,5987,72369,149.619,184.567,5.7666,69741,75.095,29.376,56.2323333333333,6.85232640250279,0.03801294,0.0497618,78.085,25.492,0.058307,-0.0157278,-23.014,0.3245461085,-0.99684,-0.689453,-0.0507616,-0.0301864,177.054,175.583,0.116929439,-3.557495,-3.540044,-0.8297776,-0.4616864,604.541,573.433,0.6750402,-0.0927904,0,206468,6.15103448275862,-0.110526606122139,12861325.16,108.537,0,206468,6.19620689655172,58444117.91,1.282916667
2010,1289067170,1289,67170,150.871,183.715,5.59986666666667,65698,71.808,26.8793333333333,46.046,4.9506973385505,0.139413,0.095727,85.684,27.076,0.077396,-0.1192832,-22.606,-0.41392194725,-0.210448,-1.000864,0.892835,0.86619,209.65,212.511,0.061756175125,-3.8327792,-2.704568,-0.739759,-0.453156,575.59,544.371,1.512772698,-0.2498091,0.193333333333333,183325,2.82392156862745,0.278470440811432,13532838.25,111.448,0.193333333333333,183325,3.36358208955224,52491055.7,1.334916667
